
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 7
[M:1 W/V:9.0/12 U:[]]
[M:8 W/V:8.0/11 U:[]]
[M:2 W/V:8.0/11 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:4 W/V:6.5/10 U:[]]
[M:5 W/V:6.5/10 U:[]]
[M:6 W/V:4.0/8 U:[3]]
[M:0 W/V:10.5/13 U:[]]
[M:7 W/V:11.5/14 U:[]]

[0, 0, 0, 0, 0, 0, 0, 1, 0]
Best move: 0
[M:0 W/V:153.5/280 U:[]]
[M:2 W/V:34.0/90 U:[]]
[M:6 W/V:72.0/153 U:[]]
[M:1 W/V:33.5/89 U:[]]
[M:3 W/V:30.5/84 U:[]]
[M:4 W/V:96.0/192 U:[]]
[M:5 W/V:10.5/47 U:[]]
[M:8 W/V:20.0/65 U:[]]

[2, 0, 0, 0, 0, 0, 0, 1, 0]
Best move: 2
[M:5 W/V:4.0/12 U:[]]
[M:6 W/V:6.0/14 U:[]]
[M:3 W/V:9.0/17 U:[]]
[M:1 W/V:5.0/13 U:[]]
[M:2 W/V:10.0/18 U:[]]
[M:8 W/V:4.5/12 U:[]]
[M:4 W/V:6.0/14 U:[]]

[2, 0, 1, 0, 0, 0, 0, 1, 0]
Best move: 4
[M:4 W/V:515.5/611 U:[]]
[M:1 W/V:4.5/23 U:[]]
[M:6 W/V:43.5/77 U:[]]
[M:3 W/V:150.0/206 U:[]]
[M:5 W/V:13.5/37 U:[]]
[M:8 W/V:20.0/46 U:[]]

[2, 0, 1, 0, 2, 0, 0, 1, 0]
Best move: 8
[M:1 W/V:1.0/11 U:[]]
[M:8 W/V:16.5/34 U:[]]
[M:6 W/V:6.0/20 U:[]]
[M:5 W/V:5.0/18 U:[]]
[M:3 W/V:4.5/17 U:[]]

[2, 0, 1, 0, 2, 0, 0, 1, 1]
Best move: 3
[M:6 W/V:23.0/43 U:[]]
[M:5 W/V:22.5/43 U:[]]
[M:3 W/V:883.0/902 U:[]]
[M:1 W/V:0.0/12 U:[]]

[2, 0, 1, 2, 2, 0, 0, 1, 1]
Best move: 5
[M:1 W/V:0.0/24 U:[]]
[M:6 W/V:5.0/38 U:[]]
[M:5 W/V:5.0/38 U:[]]

[2, 0, 1, 2, 2, 1, 0, 1, 1]
Best move: 6
[M:6 W/V:988.0/988 U:[]]
[M:1 W/V:0.0/12 U:[]]

[2, 0, 1, 2, 2, 1, 2, 1, 1]
Best move: 1
[M:1 W/V:0.0/100 U:[]]

victor is player:1
