
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:7.5/11 U:[]]
[M:5 W/V:8.5/12 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:7 W/V:4.5/8 U:[4]]
[M:0 W/V:11.5/14 U:[]]
[M:2 W/V:11.0/14 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:4 W/V:6.5/10 U:[]]
[M:1 W/V:9.0/12 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:22.0/97 U:[]]
[M:3 W/V:10.5/68 U:[]]
[M:6 W/V:29.0/113 U:[]]
[M:0 W/V:59.5/181 U:[]]
[M:7 W/V:3.5/49 U:[]]
[M:1 W/V:31.0/118 U:[]]
[M:4 W/V:104.5/271 U:[]]
[M:5 W/V:24.5/103 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:3.5/10 U:[]]
[M:5 W/V:4.5/11 U:[]]
[M:1 W/V:11.5/18 U:[]]
[M:3 W/V:6.5/13 U:[]]
[M:8 W/V:5.0/12 U:[]]
[M:6 W/V:3.5/10 U:[]]
[M:0 W/V:19.5/26 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:399.5/725 U:[]]
[M:7 W/V:12.0/59 U:[]]
[M:8 W/V:3.0/38 U:[]]
[M:5 W/V:9.0/52 U:[]]
[M:3 W/V:16.0/68 U:[]]
[M:6 W/V:11.5/58 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 5
[M:7 W/V:13.0/22 U:[]]
[M:3 W/V:12.5/22 U:[]]
[M:5 W/V:13.0/23 U:[]]
[M:8 W/V:8.0/17 U:[]]
[M:6 W/V:7.0/16 U:[]]

[1, 2, 1, 0, 2, 1, 0, 0, 0]
Best move: 7
[M:7 W/V:871.0/890 U:[]]
[M:6 W/V:21.5/42 U:[]]
[M:8 W/V:8.5/25 U:[]]
[M:3 W/V:23.0/43 U:[]]

[1, 2, 1, 0, 2, 1, 0, 2, 0]
Best move: 6
[M:3 W/V:5.0/38 U:[]]
[M:6 W/V:5.0/38 U:[]]
[M:8 W/V:0.0/24 U:[]]

[1, 2, 1, 0, 2, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/12 U:[]]
[M:3 W/V:988.0/988 U:[]]

[1, 2, 1, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
