
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:2.0/6 U:[1, 4, 5]]
[M:1 W/V:3.0/7 U:[5, 8]]
[M:4 W/V:13.0/16 U:[]]
[M:0 W/V:13.0/16 U:[]]
[M:5 W/V:6.5/11 U:[]]
[M:7 W/V:3.0/8 U:[4]]
[M:6 W/V:5.0/9 U:[]]
[M:2 W/V:10.5/14 U:[]]
[M:3 W/V:9.0/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:23.5/110 U:[]]
[M:4 W/V:80.0/258 U:[]]
[M:5 W/V:12.0/86 U:[]]
[M:8 W/V:4.5/63 U:[]]
[M:7 W/V:7.5/72 U:[]]
[M:2 W/V:49.0/183 U:[]]
[M:1 W/V:16.0/97 U:[]]
[M:6 W/V:28.5/131 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:2 W/V:12.0/17 U:[]]
[M:7 W/V:6.0/12 U:[]]
[M:6 W/V:12.5/18 U:[]]
[M:5 W/V:12.5/18 U:[]]
[M:3 W/V:4.5/10 U:[]]
[M:1 W/V:13.0/18 U:[]]
[M:8 W/V:2.0/7 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:7.0/45 U:[]]
[M:8 W/V:7.5/46 U:[]]
[M:5 W/V:10.0/51 U:[]]
[M:2 W/V:418.0/721 U:[]]
[M:3 W/V:15.5/63 U:[]]
[M:6 W/V:21.0/74 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:19.5/35 U:[]]
[M:7 W/V:6.5/19 U:[]]
[M:8 W/V:3.0/14 U:[]]
[M:5 W/V:3.0/14 U:[]]
[M:3 W/V:6.0/18 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:459.5/842 U:[]]
[M:8 W/V:8.0/52 U:[]]
[M:7 W/V:7.0/49 U:[]]
[M:5 W/V:10.0/57 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:32.0/64 U:[]]
[M:7 W/V:3.0/18 U:[]]
[M:8 W/V:3.0/18 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
