
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:6.0/9 U:[]]
[M:1 W/V:8.5/11 U:[]]
[M:2 W/V:12.0/14 U:[]]
[M:7 W/V:8.5/12 U:[]]
[M:5 W/V:3.5/7 U:[0, 4]]
[M:0 W/V:13.5/15 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:3 W/V:12.0/14 U:[]]
[M:4 W/V:4.5/8 U:[2]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:6.5/73 U:[]]
[M:1 W/V:20.0/113 U:[]]
[M:4 W/V:60.0/218 U:[]]
[M:6 W/V:42.5/174 U:[]]
[M:2 W/V:22.5/120 U:[]]
[M:5 W/V:4.5/66 U:[]]
[M:3 W/V:34.5/151 U:[]]
[M:7 W/V:10.5/85 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:6 W/V:8.0/13 U:[]]
[M:7 W/V:13.0/17 U:[]]
[M:3 W/V:5.0/10 U:[]]
[M:2 W/V:12.0/16 U:[]]
[M:5 W/V:5.5/11 U:[]]
[M:1 W/V:12.0/16 U:[]]
[M:8 W/V:12.0/17 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 1]
Best move: 1
[M:6 W/V:117.0/216 U:[]]
[M:1 W/V:146.5/261 U:[]]
[M:7 W/V:12.5/49 U:[]]
[M:3 W/V:83.0/166 U:[]]
[M:5 W/V:44.5/105 U:[]]
[M:2 W/V:107.5/203 U:[]]

[1, 2, 0, 0, 2, 0, 0, 0, 1]
Best move: 3
[M:7 W/V:11.5/24 U:[]]
[M:5 W/V:6.0/17 U:[]]
[M:6 W/V:9.0/20 U:[]]
[M:3 W/V:12.5/25 U:[]]
[M:2 W/V:4.0/14 U:[]]

[1, 2, 0, 1, 2, 0, 0, 0, 1]
Best move: 6
[M:7 W/V:4.0/19 U:[]]
[M:5 W/V:2.0/15 U:[]]
[M:2 W/V:4.0/19 U:[]]
[M:6 W/V:921.0/947 U:[]]

[1, 2, 0, 1, 2, 0, 2, 0, 1]
Best move: 7
[M:2 W/V:3.5/36 U:[]]
[M:7 W/V:4.5/39 U:[]]
[M:5 W/V:0.0/25 U:[]]

[1, 2, 0, 1, 2, 0, 2, 1, 1]
Best move: 2
[M:2 W/V:964.0/964 U:[]]
[M:5 W/V:18.0/36 U:[]]

[1, 2, 2, 1, 2, 0, 2, 1, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
