
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:6.5/10 U:[]]
[M:2 W/V:4.5/9 U:[]]
[M:1 W/V:9.0/13 U:[]]
[M:7 W/V:2.0/6 U:[0, 5, 6]]
[M:8 W/V:9.0/13 U:[]]
[M:3 W/V:12.0/15 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:6 W/V:6.0/10 U:[]]
[M:4 W/V:12.5/15 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:8.0/72 U:[]]
[M:1 W/V:27.0/125 U:[]]
[M:3 W/V:23.0/115 U:[]]
[M:7 W/V:6.5/68 U:[]]
[M:5 W/V:10.5/80 U:[]]
[M:0 W/V:85.5/267 U:[]]
[M:2 W/V:36.5/150 U:[]]
[M:6 W/V:26.0/123 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:11.5/15 U:[]]
[M:3 W/V:10.5/14 U:[]]
[M:1 W/V:17.5/20 U:[]]
[M:6 W/V:6.0/10 U:[]]
[M:2 W/V:13.5/17 U:[]]
[M:8 W/V:5.0/10 U:[]]
[M:7 W/V:10.5/14 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:6 W/V:55.5/208 U:[]]
[M:5 W/V:20.5/115 U:[]]
[M:2 W/V:25.5/129 U:[]]
[M:3 W/V:56.0/209 U:[]]
[M:8 W/V:11.0/87 U:[]]
[M:7 W/V:74.0/252 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 3
[M:2 W/V:9.5/16 U:[]]
[M:8 W/V:7.0/13 U:[]]
[M:6 W/V:21.0/26 U:[]]
[M:5 W/V:13.5/19 U:[]]
[M:3 W/V:20.5/26 U:[]]

[2, 1, 0, 1, 1, 0, 0, 2, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:2 W/V:9.0/65 U:[]]
[M:6 W/V:10.5/69 U:[]]
[M:5 W/V:389.0/827 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 2
[M:8 W/V:13.0/26 U:[]]
[M:6 W/V:21.5/36 U:[]]
[M:2 W/V:23.0/38 U:[]]

[2, 1, 1, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
