
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:4.5/9 U:[]]
[M:6 W/V:18.5/20 U:[]]
[M:7 W/V:4.0/8 U:[3]]
[M:8 W/V:5.0/9 U:[]]
[M:5 W/V:6.5/10 U:[]]
[M:0 W/V:2.0/6 U:[2, 3, 5]]
[M:3 W/V:13.0/16 U:[]]
[M:2 W/V:8.5/12 U:[]]
[M:4 W/V:6.5/10 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:1 W/V:35.0/123 U:[]]
[M:7 W/V:12.0/69 U:[]]
[M:0 W/V:70.5/196 U:[]]
[M:5 W/V:14.5/76 U:[]]
[M:2 W/V:34.5/122 U:[]]
[M:8 W/V:18.0/84 U:[]]
[M:4 W/V:81.0/219 U:[]]
[M:3 W/V:29.5/111 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:7 W/V:10.0/16 U:[]]
[M:8 W/V:17.5/22 U:[]]
[M:5 W/V:6.5/12 U:[]]
[M:0 W/V:13.0/18 U:[]]
[M:3 W/V:3.0/8 U:[]]
[M:2 W/V:2.5/8 U:[]]
[M:1 W/V:11.0/16 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 1]
Best move: 3
[M:2 W/V:22.5/79 U:[]]
[M:3 W/V:227.0/427 U:[]]
[M:7 W/V:51.0/133 U:[]]
[M:5 W/V:30.0/93 U:[]]
[M:1 W/V:65.0/158 U:[]]
[M:0 W/V:39.0/110 U:[]]

[0, 0, 0, 2, 2, 0, 1, 0, 1]
Best move: 5
[M:5 W/V:22.0/33 U:[]]
[M:7 W/V:4.0/13 U:[]]
[M:2 W/V:3.0/11 U:[]]
[M:0 W/V:5.5/14 U:[]]
[M:1 W/V:18.0/29 U:[]]

[0, 0, 0, 2, 2, 1, 1, 0, 1]
Best move: 7
[M:7 W/V:446.0/852 U:[]]
[M:0 W/V:0.0/33 U:[]]
[M:1 W/V:10.0/60 U:[]]
[M:2 W/V:8.0/55 U:[]]

[0, 0, 0, 2, 2, 1, 1, 2, 1]
Best move: 1
[M:2 W/V:3.0/16 U:[]]
[M:0 W/V:2.0/15 U:[]]
[M:1 W/V:40.5/69 U:[]]

[0, 1, 0, 2, 2, 1, 1, 2, 1]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:0 W/V:0.0/36 U:[]]

[0, 1, 2, 2, 2, 1, 1, 2, 1]
Best move: 0
[M:0 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
