
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:6.0/10 U:[]]
[M:2 W/V:7.0/11 U:[]]
[M:3 W/V:13.0/16 U:[]]
[M:8 W/V:9.5/13 U:[]]
[M:7 W/V:2.0/6 U:[1, 5, 6]]
[M:4 W/V:11.0/14 U:[]]
[M:6 W/V:2.5/7 U:[0, 2]]
[M:0 W/V:9.5/13 U:[]]
[M:1 W/V:6.5/10 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:30.5/99 U:[]]
[M:0 W/V:62.0/160 U:[]]
[M:4 W/V:164.0/342 U:[]]
[M:8 W/V:14.5/66 U:[]]
[M:5 W/V:7.0/49 U:[]]
[M:1 W/V:38.0/114 U:[]]
[M:2 W/V:31.5/102 U:[]]
[M:7 W/V:15.5/68 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 7
[M:0 W/V:13.0/19 U:[]]
[M:2 W/V:7.0/13 U:[]]
[M:6 W/V:11.5/18 U:[]]
[M:7 W/V:13.0/19 U:[]]
[M:5 W/V:0.0/5 U:[0, 2]]
[M:1 W/V:10.0/16 U:[]]
[M:8 W/V:4.0/10 U:[]]

[0, 0, 0, 1, 2, 0, 0, 1, 0]
Best move: 0
[M:0 W/V:572.5/671 U:[]]
[M:2 W/V:73.0/113 U:[]]
[M:6 W/V:54.0/90 U:[]]
[M:1 W/V:11.0/33 U:[]]
[M:8 W/V:31.0/61 U:[]]
[M:5 W/V:10.5/32 U:[]]

[2, 0, 0, 1, 2, 0, 0, 1, 0]
Best move: 8
[M:5 W/V:1.0/12 U:[]]
[M:1 W/V:2.0/13 U:[]]
[M:8 W/V:21.0/41 U:[]]
[M:6 W/V:2.0/13 U:[]]
[M:2 W/V:7.0/21 U:[]]

[2, 0, 0, 1, 2, 0, 0, 1, 1]
Best move: 2
[M:5 W/V:2.5/16 U:[]]
[M:6 W/V:22.0/42 U:[]]
[M:1 W/V:4.0/18 U:[]]
[M:2 W/V:905.0/924 U:[]]

[2, 0, 2, 1, 2, 0, 0, 1, 1]
Best move: 6
[M:6 W/V:5.0/39 U:[]]
[M:5 W/V:0.0/25 U:[]]
[M:1 W/V:4.0/36 U:[]]

[2, 0, 2, 1, 2, 0, 1, 1, 1]
Best move: 1
[M:5 W/V:0.0/12 U:[]]
[M:1 W/V:988.0/988 U:[]]

[2, 2, 2, 1, 2, 0, 1, 1, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
