
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:5.5/9 U:[]]
[M:1 W/V:1.5/5 U:[2, 5, 6, 7]]
[M:3 W/V:6.0/9 U:[]]
[M:5 W/V:10.0/13 U:[]]
[M:6 W/V:8.5/11 U:[]]
[M:8 W/V:9.5/12 U:[]]
[M:0 W/V:16.0/17 U:[]]
[M:4 W/V:9.5/12 U:[]]
[M:7 W/V:8.5/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:5.5/64 U:[]]
[M:2 W/V:25.5/120 U:[]]
[M:1 W/V:24.5/117 U:[]]
[M:8 W/V:8.5/73 U:[]]
[M:6 W/V:19.0/103 U:[]]
[M:5 W/V:4.5/61 U:[]]
[M:4 W/V:127.0/358 U:[]]
[M:3 W/V:19.5/104 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:11.0/15 U:[]]
[M:8 W/V:10.0/14 U:[]]
[M:7 W/V:5.5/10 U:[]]
[M:5 W/V:11.0/15 U:[]]
[M:3 W/V:17.0/20 U:[]]
[M:1 W/V:5.0/10 U:[]]
[M:2 W/V:12.0/16 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:21.0/75 U:[]]
[M:1 W/V:10.5/53 U:[]]
[M:6 W/V:431.5/747 U:[]]
[M:8 W/V:1.5/32 U:[]]
[M:5 W/V:9.0/50 U:[]]
[M:7 W/V:6.0/43 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:2 W/V:21.5/39 U:[]]
[M:1 W/V:6.0/19 U:[]]
[M:7 W/V:2.5/13 U:[]]
[M:5 W/V:2.5/13 U:[]]
[M:8 W/V:4.0/16 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:8 W/V:8.5/53 U:[]]
[M:5 W/V:8.0/52 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:1 W/V:457.0/838 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:3.0/19 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
