
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:9.0/12 U:[]]
[M:6 W/V:2.5/6 U:[1, 4, 5]]
[M:1 W/V:8.0/11 U:[]]
[M:0 W/V:15.5/17 U:[]]
[M:2 W/V:8.0/11 U:[]]
[M:4 W/V:9.0/12 U:[]]
[M:8 W/V:8.0/11 U:[]]
[M:3 W/V:5.0/9 U:[]]
[M:7 W/V:8.0/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:74.0/250 U:[]]
[M:2 W/V:46.5/183 U:[]]
[M:1 W/V:25.5/128 U:[]]
[M:3 W/V:16.5/102 U:[]]
[M:6 W/V:17.5/105 U:[]]
[M:8 W/V:8.5/78 U:[]]
[M:7 W/V:3.5/62 U:[]]
[M:5 W/V:13.0/92 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:4.0/9 U:[]]
[M:2 W/V:13.5/18 U:[]]
[M:5 W/V:5.5/11 U:[]]
[M:3 W/V:5.0/10 U:[]]
[M:6 W/V:17.5/22 U:[]]
[M:1 W/V:8.0/13 U:[]]
[M:8 W/V:12.5/17 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:5.5/45 U:[]]
[M:5 W/V:10.0/56 U:[]]
[M:3 W/V:398.0/730 U:[]]
[M:1 W/V:14.5/66 U:[]]
[M:2 W/V:15.0/67 U:[]]
[M:8 W/V:2.0/36 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:1 W/V:17.5/29 U:[]]
[M:7 W/V:7.0/17 U:[]]
[M:2 W/V:6.5/16 U:[]]
[M:5 W/V:15.5/27 U:[]]
[M:8 W/V:2.5/11 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:11.0/59 U:[]]
[M:7 W/V:7.0/49 U:[]]
[M:8 W/V:8.5/53 U:[]]
[M:2 W/V:458.0/839 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:2.0/17 U:[]]
[M:5 W/V:33.0/66 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
