
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:0 W/V:12.5/16 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:2 W/V:2.5/7 U:[5, 6]]
[M:4 W/V:7.0/11 U:[]]
[M:5 W/V:4.0/8 U:[0]]
[M:8 W/V:11.0/14 U:[]]
[M:1 W/V:2.0/6 U:[2, 7, 8]]
[M:3 W/V:16.0/18 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:47.5/137 U:[]]
[M:4 W/V:113.0/259 U:[]]
[M:2 W/V:40.5/123 U:[]]
[M:0 W/V:90.0/216 U:[]]
[M:8 W/V:5.5/46 U:[]]
[M:6 W/V:24.5/90 U:[]]
[M:7 W/V:14.0/67 U:[]]
[M:5 W/V:12.0/62 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 2
[M:0 W/V:12.5/19 U:[]]
[M:1 W/V:9.5/16 U:[]]
[M:6 W/V:10.5/17 U:[]]
[M:5 W/V:7.5/14 U:[]]
[M:8 W/V:4.5/10 U:[]]
[M:7 W/V:0.0/5 U:[6, 8]]
[M:2 W/V:13.0/19 U:[]]

[0, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:33.0/97 U:[]]
[M:5 W/V:11.0/53 U:[]]
[M:7 W/V:40.5/110 U:[]]
[M:6 W/V:33.0/97 U:[]]
[M:0 W/V:286.5/513 U:[]]
[M:1 W/V:51.0/130 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:8 W/V:30.5/46 U:[]]
[M:5 W/V:3.0/13 U:[]]
[M:1 W/V:4.0/14 U:[]]
[M:7 W/V:6.0/17 U:[]]
[M:6 W/V:1.5/10 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:7 W/V:326.5/622 U:[]]
[M:6 W/V:7.0/49 U:[]]
[M:1 W/V:10.0/57 U:[]]
[M:5 W/V:122.0/272 U:[]]

[2, 0, 1, 1, 2, 0, 0, 2, 1]
Best move: 1
[M:5 W/V:3.0/16 U:[]]
[M:6 W/V:2.0/15 U:[]]
[M:1 W/V:40.0/69 U:[]]

[2, 1, 1, 1, 2, 0, 0, 2, 1]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 2, 2, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
