
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:5.5/9 U:[]]
[M:2 W/V:8.5/11 U:[]]
[M:8 W/V:6.0/9 U:[]]
[M:1 W/V:4.0/8 U:[3]]
[M:4 W/V:8.5/11 U:[]]
[M:0 W/V:13.5/15 U:[]]
[M:5 W/V:10.5/13 U:[]]
[M:6 W/V:10.0/13 U:[]]
[M:7 W/V:7.5/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:26.5/129 U:[]]
[M:4 W/V:73.0/246 U:[]]
[M:1 W/V:5.0/66 U:[]]
[M:6 W/V:29.0/135 U:[]]
[M:7 W/V:10.5/83 U:[]]
[M:3 W/V:43.5/173 U:[]]
[M:5 W/V:11.5/86 U:[]]
[M:8 W/V:10.0/82 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:2 W/V:16.5/20 U:[]]
[M:8 W/V:5.5/10 U:[]]
[M:6 W/V:6.5/11 U:[]]
[M:5 W/V:9.5/14 U:[]]
[M:1 W/V:6.0/11 U:[]]
[M:3 W/V:21.0/24 U:[]]
[M:7 W/V:5.0/10 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:15.0/62 U:[]]
[M:8 W/V:4.5/39 U:[]]
[M:5 W/V:0.0/27 U:[]]
[M:7 W/V:12.0/56 U:[]]
[M:2 W/V:20.0/72 U:[]]
[M:6 W/V:431.5/744 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:7 W/V:5.5/17 U:[]]
[M:5 W/V:3.5/14 U:[]]
[M:2 W/V:21.0/38 U:[]]
[M:1 W/V:7.0/19 U:[]]
[M:8 W/V:2.0/12 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:7 W/V:11.0/59 U:[]]
[M:5 W/V:7.0/50 U:[]]
[M:1 W/V:458.5/841 U:[]]
[M:8 W/V:7.0/50 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:3.0/19 U:[]]
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
