
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:10.5/13 U:[]]
[M:2 W/V:10.5/13 U:[]]
[M:5 W/V:2.5/7 U:[4, 8]]
[M:6 W/V:3.5/7 U:[1, 8]]
[M:1 W/V:12.0/15 U:[]]
[M:7 W/V:10.0/13 U:[]]
[M:4 W/V:7.5/11 U:[]]
[M:8 W/V:4.0/8 U:[4]]
[M:0 W/V:10.5/13 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:24.0/82 U:[]]
[M:6 W/V:67.0/163 U:[]]
[M:8 W/V:21.0/76 U:[]]
[M:5 W/V:9.5/52 U:[]]
[M:7 W/V:8.5/50 U:[]]
[M:0 W/V:87.0/199 U:[]]
[M:4 W/V:121.0/255 U:[]]
[M:2 W/V:45.0/123 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:5.0/11 U:[]]
[M:7 W/V:9.5/16 U:[]]
[M:5 W/V:0.0/5 U:[7, 8]]
[M:2 W/V:18.5/25 U:[]]
[M:3 W/V:3.0/9 U:[]]
[M:0 W/V:12.0/19 U:[]]
[M:8 W/V:8.0/15 U:[]]

[0, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:764.5/878 U:[]]
[M:3 W/V:6.0/25 U:[]]
[M:5 W/V:4.5/23 U:[]]
[M:8 W/V:7.0/27 U:[]]
[M:6 W/V:6.0/25 U:[]]
[M:7 W/V:4.0/22 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:5 W/V:7.0/22 U:[]]
[M:8 W/V:11.5/30 U:[]]
[M:6 W/V:1.5/14 U:[]]
[M:3 W/V:6.0/22 U:[]]
[M:7 W/V:0.5/12 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 1]
Best move: 3
[M:3 W/V:856.0/875 U:[]]
[M:6 W/V:23.0/43 U:[]]
[M:7 W/V:3.0/17 U:[]]
[M:5 W/V:41.5/65 U:[]]

[2, 1, 1, 2, 2, 0, 0, 0, 1]
Best move: 5
[M:7 W/V:0.0/24 U:[]]
[M:6 W/V:5.0/38 U:[]]
[M:5 W/V:5.0/38 U:[]]

[2, 1, 1, 2, 2, 1, 0, 0, 1]
Best move: 6
[M:7 W/V:0.0/12 U:[]]
[M:6 W/V:988.0/988 U:[]]

[2, 1, 1, 2, 2, 1, 2, 0, 1]
Best move: 7
[M:7 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:12.5/15 U:[]]
[M:4 W/V:6.5/10 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:0 W/V:14.5/17 U:[]]
[M:8 W/V:11.0/14 U:[]]
[M:3 W/V:3.5/7 U:[5, 6]]
[M:5 W/V:4.5/8 U:[2]]
[M:1 W/V:4.0/8 U:[4]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:4.5/65 U:[]]
[M:5 W/V:6.5/72 U:[]]
[M:4 W/V:71.5/238 U:[]]
[M:2 W/V:35.0/153 U:[]]
[M:7 W/V:6.0/70 U:[]]
[M:1 W/V:22.0/118 U:[]]
[M:6 W/V:39.5/165 U:[]]
[M:3 W/V:22.5/119 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:14.0/18 U:[]]
[M:3 W/V:21.0/24 U:[]]
[M:5 W/V:5.0/10 U:[]]
[M:7 W/V:8.5/13 U:[]]
[M:8 W/V:2.5/8 U:[]]
[M:1 W/V:8.0/13 U:[]]
[M:2 W/V:9.5/14 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:9.5/50 U:[]]
[M:7 W/V:7.0/45 U:[]]
[M:2 W/V:20.0/72 U:[]]
[M:8 W/V:9.5/50 U:[]]
[M:1 W/V:15.0/62 U:[]]
[M:6 W/V:418.5/721 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:1 W/V:7.0/20 U:[]]
[M:7 W/V:4.5/16 U:[]]
[M:2 W/V:22.5/39 U:[]]
[M:8 W/V:2.0/12 U:[]]
[M:5 W/V:2.5/13 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:1 W/V:459.5/843 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:5 W/V:7.0/50 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:33.0/66 U:[]]
[M:5 W/V:2.0/17 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
