
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:5 W/V:6.0/10 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:0 W/V:9.0/12 U:[]]
[M:1 W/V:6.0/10 U:[]]
[M:4 W/V:11.0/14 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:6 W/V:3.5/7 U:[5, 7]]
[M:8 W/V:11.5/14 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 0
[M:2 W/V:61.5/149 U:[]]
[M:3 W/V:39.0/108 U:[]]
[M:5 W/V:11.0/53 U:[]]
[M:4 W/V:69.0/162 U:[]]
[M:6 W/V:55.0/137 U:[]]
[M:1 W/V:51.5/131 U:[]]
[M:7 W/V:15.5/63 U:[]]
[M:0 W/V:89.5/197 U:[]]

[2, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 6
[M:1 W/V:7.0/15 U:[]]
[M:6 W/V:12.0/21 U:[]]
[M:2 W/V:4.5/12 U:[]]
[M:4 W/V:6.0/14 U:[]]
[M:7 W/V:0.5/7 U:[]]
[M:3 W/V:8.5/17 U:[]]
[M:5 W/V:5.5/14 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 1]
Best move: 2
[M:2 W/V:208.0/412 U:[]]
[M:7 W/V:79.0/190 U:[]]
[M:5 W/V:14.0/64 U:[]]
[M:1 W/V:50.0/136 U:[]]
[M:4 W/V:47.5/129 U:[]]
[M:3 W/V:16.5/69 U:[]]

[2, 0, 2, 0, 0, 0, 1, 0, 1]
Best move: 1
[M:4 W/V:4.0/13 U:[]]
[M:5 W/V:5.5/15 U:[]]
[M:7 W/V:3.0/12 U:[]]
[M:3 W/V:3.0/12 U:[]]
[M:1 W/V:34.0/48 U:[]]

[2, 1, 2, 0, 0, 0, 1, 0, 1]
Best move: 7
[M:4 W/V:9.5/62 U:[]]
[M:3 W/V:8.0/58 U:[]]
[M:7 W/V:409.0/818 U:[]]
[M:5 W/V:9.5/62 U:[]]

[2, 1, 2, 0, 0, 0, 1, 2, 1]
Best move: 3
[M:5 W/V:16.5/33 U:[]]
[M:4 W/V:16.5/33 U:[]]
[M:3 W/V:17.0/34 U:[]]

[2, 1, 2, 1, 0, 0, 1, 2, 1]
Best move: 5
[M:4 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[2, 1, 2, 1, 0, 2, 1, 2, 1]
Best move: 4
[M:4 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
