
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:6.0/9 U:[]]
[M:8 W/V:9.5/12 U:[]]
[M:0 W/V:10.5/13 U:[]]
[M:1 W/V:12.0/14 U:[]]
[M:4 W/V:13.5/15 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:6 W/V:6.0/9 U:[]]
[M:3 W/V:6.0/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:9.5/77 U:[]]
[M:3 W/V:24.0/117 U:[]]
[M:1 W/V:23.0/115 U:[]]
[M:8 W/V:11.5/83 U:[]]
[M:2 W/V:23.0/115 U:[]]
[M:0 W/V:84.5/264 U:[]]
[M:7 W/V:12.0/84 U:[]]
[M:6 W/V:34.5/145 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:15.0/21 U:[]]
[M:2 W/V:9.5/16 U:[]]
[M:5 W/V:8.5/15 U:[]]
[M:1 W/V:4.0/10 U:[]]
[M:6 W/V:17.5/24 U:[]]
[M:8 W/V:2.0/8 U:[]]
[M:7 W/V:0.5/6 U:[5]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:1 W/V:24.0/102 U:[]]
[M:7 W/V:14.0/77 U:[]]
[M:2 W/V:297.5/646 U:[]]
[M:3 W/V:9.0/64 U:[]]
[M:5 W/V:10.0/67 U:[]]
[M:8 W/V:2.0/44 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:7.0/16 U:[]]
[M:3 W/V:5.5/14 U:[]]
[M:1 W/V:35.5/46 U:[]]
[M:5 W/V:2.5/10 U:[]]
[M:8 W/V:5.0/14 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:391.0/831 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:3 W/V:9.0/65 U:[]]
[M:5 W/V:9.0/65 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:3 W/V:21.5/36 U:[]]
[M:5 W/V:23.0/38 U:[]]
[M:8 W/V:13.0/26 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/36 U:[]]
[M:3 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
