
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:12.0/15 U:[]]
[M:6 W/V:9.5/13 U:[]]
[M:2 W/V:1.5/6 U:[0, 6, 8]]
[M:8 W/V:7.5/11 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:0 W/V:11.5/15 U:[]]
[M:1 W/V:4.0/8 U:[3]]
[M:5 W/V:8.5/12 U:[]]
[M:7 W/V:5.0/9 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:90.0/285 U:[]]
[M:1 W/V:20.5/113 U:[]]
[M:3 W/V:23.5/121 U:[]]
[M:8 W/V:11.5/87 U:[]]
[M:6 W/V:27.0/131 U:[]]
[M:5 W/V:6.5/71 U:[]]
[M:7 W/V:6.0/70 U:[]]
[M:2 W/V:24.0/122 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:2.5/8 U:[]]
[M:8 W/V:5.5/11 U:[]]
[M:6 W/V:21.5/26 U:[]]
[M:3 W/V:2.0/7 U:[]]
[M:5 W/V:15.0/20 U:[]]
[M:7 W/V:6.0/12 U:[]]
[M:2 W/V:11.0/16 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:9.0/54 U:[]]
[M:3 W/V:410.5/754 U:[]]
[M:7 W/V:4.0/41 U:[]]
[M:2 W/V:10.0/56 U:[]]
[M:8 W/V:3.5/40 U:[]]
[M:1 W/V:9.5/55 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:16.5/25 U:[]]
[M:1 W/V:11.5/20 U:[]]
[M:7 W/V:11.5/20 U:[]]
[M:8 W/V:7.0/15 U:[]]
[M:2 W/V:11.5/20 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:68.5/157 U:[]]
[M:1 W/V:184.5/346 U:[]]
[M:7 W/V:184.5/346 U:[]]
[M:2 W/V:65.0/151 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:2 W/V:2.0/15 U:[]]
[M:1 W/V:40.0/69 U:[]]
[M:8 W/V:2.5/16 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
