
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:11.5/14 U:[]]
[M:4 W/V:12.5/15 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:3 W/V:7.0/10 U:[]]
[M:7 W/V:10.0/13 U:[]]
[M:0 W/V:6.5/10 U:[]]
[M:2 W/V:5.0/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:81.5/253 U:[]]
[M:6 W/V:23.5/114 U:[]]
[M:3 W/V:26.0/120 U:[]]
[M:7 W/V:6.5/67 U:[]]
[M:2 W/V:25.0/118 U:[]]
[M:5 W/V:11.0/80 U:[]]
[M:1 W/V:48.0/175 U:[]]
[M:8 W/V:8.5/73 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:8.0/13 U:[]]
[M:2 W/V:18.5/22 U:[]]
[M:6 W/V:15.0/19 U:[]]
[M:8 W/V:2.5/7 U:[]]
[M:3 W/V:10.5/15 U:[]]
[M:7 W/V:5.0/10 U:[]]
[M:1 W/V:9.0/14 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:11.0/70 U:[]]
[M:3 W/V:24.0/102 U:[]]
[M:5 W/V:9.0/64 U:[]]
[M:8 W/V:6.0/56 U:[]]
[M:1 W/V:9.0/64 U:[]]
[M:6 W/V:295.5/644 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:8 W/V:3.5/12 U:[]]
[M:1 W/V:4.0/12 U:[]]
[M:3 W/V:38.5/49 U:[]]
[M:5 W/V:4.0/12 U:[]]
[M:7 W/V:6.5/15 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:388.5/826 U:[]]
[M:1 W/V:10.0/68 U:[]]
[M:7 W/V:9.5/67 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:1 W/V:21.5/36 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:8 W/V:0.0/36 U:[]]
[M:1 W/V:482.0/964 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
