
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:4.5/8 U:[3]]
[M:2 W/V:3.0/7 U:[0, 6]]
[M:3 W/V:13.5/16 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:8 W/V:10.0/13 U:[]]
[M:7 W/V:4.5/8 U:[8]]
[M:0 W/V:14.0/16 U:[]]
[M:4 W/V:11.5/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:19.5/106 U:[]]
[M:5 W/V:17.0/99 U:[]]
[M:4 W/V:95.0/290 U:[]]
[M:7 W/V:12.0/85 U:[]]
[M:8 W/V:12.0/85 U:[]]
[M:3 W/V:21.5/111 U:[]]
[M:2 W/V:23.5/117 U:[]]
[M:1 W/V:20.0/107 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:6.0/11 U:[]]
[M:6 W/V:15.5/19 U:[]]
[M:1 W/V:3.5/8 U:[]]
[M:7 W/V:12.0/16 U:[]]
[M:5 W/V:2.5/7 U:[]]
[M:2 W/V:22.5/25 U:[]]
[M:8 W/V:9.0/14 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:5.0/43 U:[]]
[M:3 W/V:15.0/67 U:[]]
[M:5 W/V:8.5/52 U:[]]
[M:1 W/V:388.5/713 U:[]]
[M:6 W/V:13.5/63 U:[]]
[M:7 W/V:13.0/62 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:9.5/19 U:[]]
[M:6 W/V:6.5/16 U:[]]
[M:8 W/V:2.5/11 U:[]]
[M:7 W/V:15.0/25 U:[]]
[M:3 W/V:18.0/29 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:8.0/52 U:[]]
[M:6 W/V:459.5/842 U:[]]
[M:8 W/V:7.0/49 U:[]]
[M:7 W/V:10.0/57 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:2.0/17 U:[]]
[M:7 W/V:32.0/64 U:[]]
[M:8 W/V:3.0/19 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
