
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:5.5/10 U:[]]
[M:5 W/V:4.0/8 U:[1]]
[M:2 W/V:6.0/10 U:[]]
[M:4 W/V:15.0/17 U:[]]
[M:1 W/V:12.5/15 U:[]]
[M:8 W/V:1.0/5 U:[3, 4, 6, 7]]
[M:3 W/V:4.5/9 U:[]]
[M:6 W/V:10.0/13 U:[]]
[M:0 W/V:10.0/13 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:25.0/114 U:[]]
[M:7 W/V:13.0/83 U:[]]
[M:2 W/V:20.5/103 U:[]]
[M:8 W/V:7.5/67 U:[]]
[M:5 W/V:10.5/76 U:[]]
[M:0 W/V:128.0/344 U:[]]
[M:6 W/V:13.5/84 U:[]]
[M:1 W/V:31.0/129 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:2 W/V:13.0/18 U:[]]
[M:8 W/V:5.5/11 U:[]]
[M:7 W/V:5.0/10 U:[]]
[M:5 W/V:9.5/15 U:[]]
[M:3 W/V:11.5/17 U:[]]
[M:1 W/V:12.5/18 U:[]]
[M:6 W/V:5.5/11 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:7 W/V:79.5/271 U:[]]
[M:2 W/V:20.0/116 U:[]]
[M:5 W/V:19.0/113 U:[]]
[M:8 W/V:6.0/73 U:[]]
[M:3 W/V:58.5/218 U:[]]
[M:6 W/V:54.5/209 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 5
[M:3 W/V:17.5/21 U:[]]
[M:5 W/V:21.0/24 U:[]]
[M:2 W/V:18.5/22 U:[]]
[M:8 W/V:6.0/11 U:[]]
[M:6 W/V:18.5/22 U:[]]

[2, 1, 0, 0, 1, 1, 0, 2, 0]
Best move: 3
[M:8 W/V:0.0/33 U:[]]
[M:6 W/V:11.0/62 U:[]]
[M:2 W/V:8.0/55 U:[]]
[M:3 W/V:444.0/850 U:[]]

[2, 1, 0, 2, 1, 1, 0, 2, 0]
Best move: 6
[M:8 W/V:2.0/15 U:[]]
[M:6 W/V:41.0/70 U:[]]
[M:2 W/V:2.0/15 U:[]]

[2, 1, 0, 2, 1, 1, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
