
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:6.5/10 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:6 W/V:11.0/14 U:[]]
[M:0 W/V:10.5/13 U:[]]
[M:8 W/V:6.0/9 U:[]]
[M:2 W/V:5.0/9 U:[]]
[M:4 W/V:14.5/16 U:[]]
[M:5 W/V:6.5/10 U:[]]
[M:7 W/V:7.0/10 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:11.0/82 U:[]]
[M:3 W/V:35.5/148 U:[]]
[M:0 W/V:79.0/253 U:[]]
[M:2 W/V:20.0/107 U:[]]
[M:6 W/V:26.0/123 U:[]]
[M:8 W/V:10.0/79 U:[]]
[M:1 W/V:28.0/129 U:[]]
[M:7 W/V:10.0/79 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:15.5/20 U:[]]
[M:6 W/V:9.0/14 U:[]]
[M:2 W/V:10.0/15 U:[]]
[M:5 W/V:11.0/16 U:[]]
[M:8 W/V:2.0/7 U:[]]
[M:3 W/V:12.0/17 U:[]]
[M:7 W/V:5.0/11 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:7 W/V:78.5/267 U:[]]
[M:6 W/V:56.5/213 U:[]]
[M:5 W/V:25.5/131 U:[]]
[M:3 W/V:53.5/206 U:[]]
[M:8 W/V:8.0/79 U:[]]
[M:2 W/V:16.0/104 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 6
[M:8 W/V:10.5/16 U:[]]
[M:2 W/V:13.0/18 U:[]]
[M:3 W/V:22.0/26 U:[]]
[M:6 W/V:23.0/27 U:[]]
[M:5 W/V:7.5/13 U:[]]

[2, 1, 0, 0, 1, 0, 1, 2, 0]
Best move: 2
[M:3 W/V:10.5/70 U:[]]
[M:5 W/V:9.0/66 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:2 W/V:387.5/825 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:8 W/V:13.0/26 U:[]]
[M:5 W/V:21.5/36 U:[]]
[M:3 W/V:23.0/38 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
