
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:6.0/10 U:[]]
[M:1 W/V:9.0/12 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:4 W/V:5.5/9 U:[]]
[M:3 W/V:10.0/13 U:[]]
[M:6 W/V:12.5/15 U:[]]
[M:2 W/V:10.0/13 U:[]]
[M:8 W/V:8.5/12 U:[]]
[M:0 W/V:3.0/7 U:[1, 8]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:1 W/V:31.0/110 U:[]]
[M:5 W/V:5.0/49 U:[]]
[M:3 W/V:24.0/95 U:[]]
[M:0 W/V:106.5/262 U:[]]
[M:4 W/V:82.0/215 U:[]]
[M:7 W/V:16.0/76 U:[]]
[M:2 W/V:35.5/120 U:[]]
[M:8 W/V:16.0/73 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:5 W/V:9.5/16 U:[]]
[M:4 W/V:15.0/21 U:[]]
[M:2 W/V:3.0/9 U:[]]
[M:8 W/V:8.5/15 U:[]]
[M:3 W/V:11.0/18 U:[]]
[M:7 W/V:0.0/5 U:[1, 2]]
[M:1 W/V:9.0/16 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:1 W/V:24.0/102 U:[]]
[M:5 W/V:10.5/69 U:[]]
[M:2 W/V:292.5/637 U:[]]
[M:7 W/V:10.5/69 U:[]]
[M:8 W/V:6.0/57 U:[]]
[M:3 W/V:9.5/66 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:6.0/15 U:[]]
[M:8 W/V:2.0/10 U:[]]
[M:5 W/V:6.0/15 U:[]]
[M:3 W/V:3.0/11 U:[]]
[M:1 W/V:39.0/49 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:3 W/V:9.0/65 U:[]]
[M:7 W/V:391.0/831 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:9.0/65 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:8 W/V:12.5/25 U:[]]
[M:3 W/V:24.0/39 U:[]]
[M:5 W/V:21.5/36 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
