
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:2 W/V:14.0/16 U:[]]
[M:5 W/V:1.0/5 U:[0, 2, 3, 6]]
[M:6 W/V:5.5/9 U:[]]
[M:8 W/V:4.5/9 U:[]]
[M:0 W/V:11.5/14 U:[]]
[M:3 W/V:13.5/16 U:[]]
[M:4 W/V:11.5/14 U:[]]
[M:1 W/V:2.5/7 U:[4, 7]]
[M:7 W/V:6.5/10 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:31.0/103 U:[]]
[M:5 W/V:11.0/59 U:[]]
[M:0 W/V:60.5/161 U:[]]
[M:6 W/V:24.5/89 U:[]]
[M:4 W/V:140.5/305 U:[]]
[M:2 W/V:50.5/141 U:[]]
[M:8 W/V:22.5/85 U:[]]
[M:7 W/V:10.0/57 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:2 W/V:6.0/12 U:[]]
[M:1 W/V:7.5/14 U:[]]
[M:5 W/V:7.0/13 U:[]]
[M:7 W/V:9.0/15 U:[]]
[M:8 W/V:11.0/17 U:[]]
[M:6 W/V:10.0/16 U:[]]
[M:0 W/V:7.0/13 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 1]
Best move: 1
[M:0 W/V:28.0/71 U:[]]
[M:5 W/V:4.0/28 U:[]]
[M:1 W/V:365.0/499 U:[]]
[M:7 W/V:27.0/69 U:[]]
[M:2 W/V:72.5/139 U:[]]
[M:6 W/V:110.5/194 U:[]]

[0, 2, 0, 1, 2, 0, 0, 0, 1]
Best move: 2
[M:2 W/V:17.5/29 U:[]]
[M:7 W/V:12.0/23 U:[]]
[M:6 W/V:5.0/15 U:[]]
[M:0 W/V:7.0/17 U:[]]
[M:5 W/V:6.0/16 U:[]]

[0, 2, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:5 W/V:3.5/18 U:[]]
[M:7 W/V:900.0/919 U:[]]
[M:0 W/V:5.0/20 U:[]]
[M:6 W/V:23.0/43 U:[]]

[0, 2, 1, 1, 2, 0, 0, 2, 1]
Best move: 6
[M:5 W/V:0.0/25 U:[]]
[M:0 W/V:4.0/36 U:[]]
[M:6 W/V:5.0/39 U:[]]

[0, 2, 1, 1, 2, 0, 1, 2, 1]
Best move: 0
[M:5 W/V:0.0/12 U:[]]
[M:0 W/V:988.0/988 U:[]]

[2, 2, 1, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:4 W/V:13.0/16 U:[]]
[M:0 W/V:5.0/9 U:[]]
[M:5 W/V:1.0/5 U:[0, 3, 4, 6]]
[M:2 W/V:10.0/13 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:6 W/V:13.5/16 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:1 W/V:7.5/11 U:[]]
[M:3 W/V:6.5/10 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:0 W/V:100.5/257 U:[]]
[M:8 W/V:17.5/83 U:[]]
[M:5 W/V:6.5/55 U:[]]
[M:3 W/V:21.0/91 U:[]]
[M:1 W/V:28.0/107 U:[]]
[M:4 W/V:71.5/199 U:[]]
[M:7 W/V:12.5/70 U:[]]
[M:2 W/V:42.0/138 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:3 W/V:2.5/7 U:[]]
[M:2 W/V:20.5/23 U:[]]
[M:8 W/V:10.0/14 U:[]]
[M:7 W/V:4.0/9 U:[]]
[M:5 W/V:5.5/10 U:[]]
[M:4 W/V:20.5/23 U:[]]
[M:1 W/V:10.0/14 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:8 W/V:2.0/44 U:[]]
[M:3 W/V:13.5/76 U:[]]
[M:2 W/V:289.0/628 U:[]]
[M:7 W/V:14.0/77 U:[]]
[M:5 W/V:13.0/74 U:[]]
[M:1 W/V:24.0/101 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:3 W/V:4.5/13 U:[]]
[M:8 W/V:2.5/10 U:[]]
[M:1 W/V:41.5/52 U:[]]
[M:7 W/V:6.0/15 U:[]]
[M:5 W/V:2.0/10 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:3 W/V:9.0/66 U:[]]
[M:7 W/V:389.5/829 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:9.0/66 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:24.0/39 U:[]]
[M:3 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/36 U:[]]
[M:3 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
