
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:9.5/13 U:[]]
[M:1 W/V:7.0/11 U:[]]
[M:2 W/V:8.0/11 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:6 W/V:10.0/13 U:[]]
[M:5 W/V:4.5/8 U:[1]]
[M:7 W/V:7.0/11 U:[]]
[M:0 W/V:12.5/15 U:[]]
[M:3 W/V:5.5/9 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:23.5/120 U:[]]
[M:1 W/V:13.5/91 U:[]]
[M:7 W/V:9.0/78 U:[]]
[M:8 W/V:14.5/94 U:[]]
[M:3 W/V:25.0/124 U:[]]
[M:5 W/V:5.0/65 U:[]]
[M:2 W/V:14.5/94 U:[]]
[M:4 W/V:111.5/334 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:10.0/15 U:[]]
[M:5 W/V:8.5/13 U:[]]
[M:2 W/V:12.5/17 U:[]]
[M:1 W/V:5.0/10 U:[]]
[M:7 W/V:9.5/14 U:[]]
[M:6 W/V:14.0/18 U:[]]
[M:3 W/V:8.5/13 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:394.5/720 U:[]]
[M:8 W/V:3.0/38 U:[]]
[M:1 W/V:16.0/69 U:[]]
[M:2 W/V:13.5/63 U:[]]
[M:5 W/V:10.0/55 U:[]]
[M:7 W/V:10.0/55 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:2 W/V:11.5/21 U:[]]
[M:7 W/V:12.0/21 U:[]]
[M:1 W/V:9.5/18 U:[]]
[M:8 W/V:8.5/17 U:[]]
[M:5 W/V:13.5/23 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:2 W/V:60.0/143 U:[]]
[M:8 W/V:71.0/162 U:[]]
[M:1 W/V:186.0/350 U:[]]
[M:7 W/V:183.0/345 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:3.0/16 U:[]]
[M:7 W/V:39.5/68 U:[]]
[M:2 W/V:2.5/16 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:2 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
