
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:15.5/19 U:[]]
[M:3 W/V:6.0/10 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:0 W/V:17.5/20 U:[]]
[M:4 W/V:4.5/9 U:[]]
[M:7 W/V:1.5/6 U:[1, 6, 8]]
[M:6 W/V:7.5/12 U:[]]
[M:8 W/V:3.0/7 U:[0, 3]]
[M:1 W/V:3.0/8 U:[6]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:19.5/102 U:[]]
[M:5 W/V:9.5/74 U:[]]
[M:4 W/V:98.0/284 U:[]]
[M:8 W/V:11.0/79 U:[]]
[M:2 W/V:40.5/155 U:[]]
[M:7 W/V:8.5/71 U:[]]
[M:6 W/V:28.5/125 U:[]]
[M:3 W/V:22.5/110 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:6.5/11 U:[]]
[M:3 W/V:4.0/9 U:[]]
[M:2 W/V:14.5/18 U:[]]
[M:8 W/V:12.0/16 U:[]]
[M:1 W/V:10.5/15 U:[]]
[M:6 W/V:13.5/17 U:[]]
[M:7 W/V:9.5/14 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:6.0/46 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:6 W/V:15.0/67 U:[]]
[M:1 W/V:401.0/734 U:[]]
[M:3 W/V:10.0/56 U:[]]
[M:7 W/V:10.0/56 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:6 W/V:7.5/17 U:[]]
[M:8 W/V:10.0/20 U:[]]
[M:5 W/V:6.5/16 U:[]]
[M:3 W/V:10.5/21 U:[]]
[M:7 W/V:15.5/26 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:3 W/V:182.5/343 U:[]]
[M:6 W/V:65.0/151 U:[]]
[M:5 W/V:186.5/349 U:[]]
[M:8 W/V:68.5/157 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:6 W/V:2.0/15 U:[]]
[M:8 W/V:2.5/16 U:[]]
[M:3 W/V:40.0/69 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
