
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:0 W/V:16.5/18 U:[]]
[M:2 W/V:8.0/11 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:6 W/V:17.0/19 U:[]]
[M:4 W/V:7.0/11 U:[]]
[M:5 W/V:4.5/8 U:[3]]
[M:1 W/V:4.0/8 U:[5]]
[M:3 W/V:5.5/9 U:[]]
[M:8 W/V:1.0/5 U:[1, 3, 4, 6]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:2 W/V:51.0/147 U:[]]
[M:8 W/V:20.0/82 U:[]]
[M:4 W/V:74.0/191 U:[]]
[M:1 W/V:55.0/154 U:[]]
[M:3 W/V:12.0/64 U:[]]
[M:7 W/V:20.5/83 U:[]]
[M:5 W/V:1.0/35 U:[]]
[M:0 W/V:102.0/244 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:0.0/6 U:[7]]
[M:2 W/V:12.0/19 U:[]]
[M:3 W/V:2.0/8 U:[]]
[M:4 W/V:11.0/18 U:[]]
[M:1 W/V:16.0/23 U:[]]
[M:5 W/V:8.0/15 U:[]]
[M:7 W/V:4.0/11 U:[]]

[2, 1, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:7 W/V:18.5/71 U:[]]
[M:2 W/V:19.5/73 U:[]]
[M:5 W/V:25.0/84 U:[]]
[M:4 W/V:347.0/624 U:[]]
[M:3 W/V:19.0/72 U:[]]
[M:8 W/V:21.0/76 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:8 W/V:27.5/42 U:[]]
[M:5 W/V:4.0/14 U:[]]
[M:3 W/V:5.0/15 U:[]]
[M:2 W/V:5.0/15 U:[]]
[M:7 W/V:4.0/14 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:2 W/V:7.5/51 U:[]]
[M:5 W/V:326.0/622 U:[]]
[M:3 W/V:11.0/59 U:[]]
[M:7 W/V:119.5/268 U:[]]

[2, 1, 0, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:3 W/V:40.5/70 U:[]]
[M:7 W/V:2.0/15 U:[]]
[M:2 W/V:2.0/15 U:[]]

[2, 1, 0, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[2, 1, 0, 1, 2, 2, 1, 2, 1]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
