
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:5.5/9 U:[]]
[M:2 W/V:3.0/7 U:[5, 7]]
[M:7 W/V:8.5/12 U:[]]
[M:4 W/V:12.5/15 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:3 W/V:15.0/17 U:[]]
[M:5 W/V:3.0/7 U:[3, 6]]
[M:8 W/V:7.0/11 U:[]]
[M:0 W/V:9.0/12 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:100.0/237 U:[]]
[M:2 W/V:26.0/95 U:[]]
[M:8 W/V:9.0/56 U:[]]
[M:7 W/V:25.0/93 U:[]]
[M:1 W/V:49.5/143 U:[]]
[M:5 W/V:8.5/55 U:[]]
[M:6 W/V:48.0/140 U:[]]
[M:0 W/V:69.0/181 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:3.5/9 U:[]]
[M:0 W/V:8.5/14 U:[]]
[M:2 W/V:16.5/21 U:[]]
[M:8 W/V:7.0/12 U:[]]
[M:6 W/V:23.5/27 U:[]]
[M:1 W/V:0.0/5 U:[0, 8]]
[M:5 W/V:7.0/12 U:[]]

[0, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 0
[M:2 W/V:3.0/20 U:[]]
[M:7 W/V:12.0/34 U:[]]
[M:8 W/V:13.0/36 U:[]]
[M:0 W/V:759.5/871 U:[]]
[M:5 W/V:2.5/19 U:[]]
[M:1 W/V:3.0/20 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 8
[M:7 W/V:6.0/21 U:[]]
[M:5 W/V:0.5/12 U:[]]
[M:2 W/V:5.5/20 U:[]]
[M:1 W/V:2.0/14 U:[]]
[M:8 W/V:14.0/33 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 1]
Best move: 1
[M:2 W/V:24.5/45 U:[]]
[M:1 W/V:854.0/874 U:[]]
[M:5 W/V:2.5/16 U:[]]
[M:7 W/V:41.5/65 U:[]]

[2, 2, 0, 1, 2, 0, 1, 0, 1]
Best move: 2
[M:5 W/V:0.0/25 U:[]]
[M:2 W/V:5.0/39 U:[]]
[M:7 W/V:4.0/36 U:[]]

[2, 2, 1, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:5 W/V:0.0/12 U:[]]
[M:7 W/V:988.0/988 U:[]]

[2, 2, 1, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:0 W/V:8.0/11 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:1 W/V:9.0/12 U:[]]
[M:3 W/V:9.0/12 U:[]]
[M:5 W/V:7.0/11 U:[]]
[M:2 W/V:4.5/8 U:[4]]
[M:8 W/V:10.5/14 U:[]]
[M:6 W/V:10.0/13 U:[]]
[M:7 W/V:4.5/8 U:[3]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 0
[M:1 W/V:14.0/61 U:[]]
[M:7 W/V:16.0/65 U:[]]
[M:3 W/V:48.0/127 U:[]]
[M:6 W/V:39.0/110 U:[]]
[M:2 W/V:48.0/127 U:[]]
[M:0 W/V:118.0/248 U:[]]
[M:5 W/V:13.0/59 U:[]]
[M:4 W/V:91.0/203 U:[]]

[2, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 6
[M:2 W/V:9.5/17 U:[]]
[M:7 W/V:10.0/18 U:[]]
[M:4 W/V:1.5/8 U:[]]
[M:5 W/V:4.5/12 U:[]]
[M:6 W/V:12.0/20 U:[]]
[M:3 W/V:5.5/13 U:[]]
[M:1 W/V:4.5/12 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 1]
Best move: 2
[M:3 W/V:18.5/73 U:[]]
[M:1 W/V:52.0/139 U:[]]
[M:7 W/V:73.0/177 U:[]]
[M:4 W/V:54.5/144 U:[]]
[M:2 W/V:197.0/391 U:[]]
[M:5 W/V:20.0/76 U:[]]

[2, 0, 2, 0, 0, 0, 1, 0, 1]
Best move: 1
[M:5 W/V:2.0/10 U:[]]
[M:3 W/V:5.0/15 U:[]]
[M:4 W/V:4.5/14 U:[]]
[M:1 W/V:32.0/45 U:[]]
[M:7 W/V:6.0/16 U:[]]

[2, 1, 2, 0, 0, 0, 1, 0, 1]
Best move: 7
[M:5 W/V:8.0/58 U:[]]
[M:7 W/V:413.0/826 U:[]]
[M:3 W/V:8.0/58 U:[]]
[M:4 W/V:8.0/58 U:[]]

[2, 1, 2, 0, 0, 0, 1, 2, 1]
Best move: 5
[M:3 W/V:16.5/33 U:[]]
[M:4 W/V:16.5/33 U:[]]
[M:5 W/V:17.0/34 U:[]]

[2, 1, 2, 0, 0, 1, 1, 2, 1]
Best move: 4
[M:3 W/V:250.0/500 U:[]]
[M:4 W/V:250.0/500 U:[]]

[2, 1, 2, 0, 2, 1, 1, 2, 1]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

OXO
XOX
XOX

draw
