
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:5.5/9 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:8 W/V:5.5/9 U:[]]
[M:4 W/V:7.0/10 U:[]]
[M:2 W/V:12.0/15 U:[]]
[M:3 W/V:7.0/10 U:[]]
[M:0 W/V:13.0/15 U:[]]
[M:5 W/V:7.0/10 U:[]]
[M:1 W/V:9.0/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:7.5/72 U:[]]
[M:2 W/V:37.0/153 U:[]]
[M:1 W/V:15.0/95 U:[]]
[M:6 W/V:29.0/133 U:[]]
[M:8 W/V:14.5/93 U:[]]
[M:5 W/V:7.5/72 U:[]]
[M:3 W/V:22.5/115 U:[]]
[M:4 W/V:85.0/267 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:13.5/18 U:[]]
[M:7 W/V:3.0/8 U:[]]
[M:5 W/V:7.0/12 U:[]]
[M:1 W/V:6.0/11 U:[]]
[M:2 W/V:10.5/15 U:[]]
[M:6 W/V:16.0/20 U:[]]
[M:8 W/V:11.0/16 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:2 W/V:8.0/51 U:[]]
[M:8 W/V:3.0/39 U:[]]
[M:7 W/V:7.0/49 U:[]]
[M:1 W/V:16.5/70 U:[]]
[M:5 W/V:9.0/54 U:[]]
[M:3 W/V:400.5/737 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:10.5/20 U:[]]
[M:5 W/V:14.0/24 U:[]]
[M:2 W/V:7.5/17 U:[]]
[M:8 W/V:6.5/15 U:[]]
[M:1 W/V:14.0/24 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:10.0/57 U:[]]
[M:8 W/V:7.5/50 U:[]]
[M:2 W/V:460.0/843 U:[]]
[M:7 W/V:7.0/50 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:32.0/64 U:[]]
[M:7 W/V:2.0/17 U:[]]
[M:8 W/V:3.0/19 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
