
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:9.5/13 U:[]]
[M:4 W/V:7.0/11 U:[]]
[M:0 W/V:14.0/16 U:[]]
[M:1 W/V:3.5/7 U:[5, 8]]
[M:7 W/V:11.5/14 U:[]]
[M:8 W/V:4.5/8 U:[0]]
[M:2 W/V:6.5/10 U:[]]
[M:3 W/V:6.0/10 U:[]]
[M:5 W/V:8.0/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:9.5/82 U:[]]
[M:4 W/V:68.5/239 U:[]]
[M:6 W/V:36.0/156 U:[]]
[M:1 W/V:32.0/146 U:[]]
[M:8 W/V:7.0/74 U:[]]
[M:7 W/V:5.0/67 U:[]]
[M:2 W/V:26.0/130 U:[]]
[M:3 W/V:18.0/106 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:9.5/15 U:[]]
[M:8 W/V:4.5/10 U:[]]
[M:3 W/V:5.0/10 U:[]]
[M:7 W/V:4.5/10 U:[]]
[M:5 W/V:6.5/12 U:[]]
[M:2 W/V:13.0/18 U:[]]
[M:6 W/V:21.0/25 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:4.5/42 U:[]]
[M:2 W/V:12.0/60 U:[]]
[M:5 W/V:7.0/48 U:[]]
[M:3 W/V:407.0/743 U:[]]
[M:7 W/V:5.5/45 U:[]]
[M:1 W/V:13.0/62 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:1 W/V:9.5/19 U:[]]
[M:8 W/V:11.0/21 U:[]]
[M:5 W/V:18.0/28 U:[]]
[M:7 W/V:7.0/16 U:[]]
[M:2 W/V:7.0/16 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:7 W/V:192.5/360 U:[]]
[M:8 W/V:60.0/143 U:[]]
[M:1 W/V:185.0/348 U:[]]
[M:2 W/V:63.5/149 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:2 W/V:2.0/15 U:[]]
[M:1 W/V:41.0/70 U:[]]
[M:8 W/V:2.5/15 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
