
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:8.0/11 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:2 W/V:14.0/16 U:[]]
[M:5 W/V:7.5/11 U:[]]
[M:7 W/V:4.5/8 U:[1]]
[M:6 W/V:4.5/8 U:[1]]
[M:0 W/V:11.0/14 U:[]]
[M:8 W/V:4.5/8 U:[5]]
[M:4 W/V:10.0/13 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:36.5/122 U:[]]
[M:0 W/V:98.0/246 U:[]]
[M:8 W/V:22.0/90 U:[]]
[M:7 W/V:5.5/50 U:[]]
[M:1 W/V:13.0/69 U:[]]
[M:3 W/V:17.5/80 U:[]]
[M:5 W/V:10.0/62 U:[]]
[M:4 W/V:116.0/281 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 5
[M:1 W/V:12.5/17 U:[]]
[M:7 W/V:7.0/12 U:[]]
[M:8 W/V:8.5/14 U:[]]
[M:5 W/V:12.0/17 U:[]]
[M:3 W/V:9.5/14 U:[]]
[M:0 W/V:6.0/11 U:[]]
[M:6 W/V:10.0/15 U:[]]

[0, 0, 1, 0, 2, 1, 0, 0, 0]
Best move: 1
[M:1 W/V:258.0/439 U:[]]
[M:7 W/V:29.0/82 U:[]]
[M:8 W/V:59.0/134 U:[]]
[M:0 W/V:66.0/145 U:[]]
[M:3 W/V:41.5/104 U:[]]
[M:6 W/V:37.0/96 U:[]]

[0, 2, 1, 0, 2, 1, 0, 0, 0]
Best move: 7
[M:3 W/V:2.5/11 U:[]]
[M:0 W/V:7.5/18 U:[]]
[M:7 W/V:19.5/32 U:[]]
[M:8 W/V:6.0/16 U:[]]
[M:6 W/V:12.0/23 U:[]]

[0, 2, 1, 0, 2, 1, 0, 1, 0]
Best move: 8
[M:3 W/V:7.0/49 U:[]]
[M:6 W/V:8.5/53 U:[]]
[M:8 W/V:458.0/839 U:[]]
[M:0 W/V:11.0/59 U:[]]

[0, 2, 1, 0, 2, 1, 0, 1, 2]
Best move: 0
[M:6 W/V:2.0/17 U:[]]
[M:3 W/V:3.0/19 U:[]]
[M:0 W/V:32.0/64 U:[]]

[1, 2, 1, 0, 2, 1, 0, 1, 2]
Best move: 3
[M:6 W/V:250.0/500 U:[]]
[M:3 W/V:250.0/500 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
