
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:4 W/V:9.0/12 U:[]]
[M:3 W/V:9.0/12 U:[]]
[M:6 W/V:11.0/14 U:[]]
[M:8 W/V:9.0/12 U:[]]
[M:1 W/V:4.5/9 U:[]]
[M:0 W/V:5.5/9 U:[]]
[M:2 W/V:8.5/12 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:7 W/V:7.0/11 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:0 W/V:85.0/214 U:[]]
[M:1 W/V:60.0/166 U:[]]
[M:7 W/V:8.0/55 U:[]]
[M:2 W/V:36.0/117 U:[]]
[M:5 W/V:7.5/53 U:[]]
[M:4 W/V:96.0/235 U:[]]
[M:8 W/V:24.5/93 U:[]]
[M:3 W/V:13.0/67 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:3 W/V:2.0/8 U:[]]
[M:0 W/V:14.0/20 U:[]]
[M:1 W/V:6.0/12 U:[]]
[M:2 W/V:5.5/12 U:[]]
[M:8 W/V:20.0/26 U:[]]
[M:5 W/V:7.0/13 U:[]]
[M:7 W/V:3.0/9 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 1]
Best move: 3
[M:3 W/V:232.0/440 U:[]]
[M:7 W/V:33.0/100 U:[]]
[M:2 W/V:26.5/87 U:[]]
[M:0 W/V:41.5/116 U:[]]
[M:1 W/V:71.0/165 U:[]]
[M:5 W/V:29.0/92 U:[]]

[0, 0, 0, 2, 2, 0, 1, 0, 1]
Best move: 5
[M:0 W/V:12.0/21 U:[]]
[M:2 W/V:11.0/20 U:[]]
[M:7 W/V:3.0/10 U:[]]
[M:5 W/V:19.5/28 U:[]]
[M:1 W/V:12.5/21 U:[]]

[0, 0, 0, 2, 2, 1, 1, 0, 1]
Best move: 7
[M:0 W/V:0.0/33 U:[]]
[M:2 W/V:7.5/53 U:[]]
[M:1 W/V:10.0/60 U:[]]
[M:7 W/V:446.5/854 U:[]]

[0, 0, 0, 2, 2, 1, 1, 2, 1]
Best move: 1
[M:1 W/V:40.5/70 U:[]]
[M:0 W/V:2.0/15 U:[]]
[M:2 W/V:2.0/15 U:[]]

[0, 1, 0, 2, 2, 1, 1, 2, 1]
Best move: 2
[M:0 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[0, 1, 2, 2, 2, 1, 1, 2, 1]
Best move: 0
[M:0 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
