
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:5.5/9 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:0 W/V:9.5/13 U:[]]
[M:4 W/V:13.0/16 U:[]]
[M:6 W/V:6.0/10 U:[]]
[M:5 W/V:5.5/10 U:[]]
[M:8 W/V:10.0/13 U:[]]
[M:2 W/V:9.0/13 U:[]]
[M:3 W/V:3.0/7 U:[0, 6]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:9.0/74 U:[]]
[M:3 W/V:31.5/134 U:[]]
[M:7 W/V:10.5/78 U:[]]
[M:0 W/V:89.0/270 U:[]]
[M:6 W/V:31.0/133 U:[]]
[M:2 W/V:22.5/111 U:[]]
[M:5 W/V:8.5/72 U:[]]
[M:1 W/V:30.0/128 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:7.0/12 U:[]]
[M:1 W/V:8.0/13 U:[]]
[M:3 W/V:18.5/23 U:[]]
[M:8 W/V:7.0/13 U:[]]
[M:2 W/V:12.0/17 U:[]]
[M:6 W/V:4.0/9 U:[]]
[M:5 W/V:7.0/13 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:6 W/V:21.5/118 U:[]]
[M:2 W/V:58.5/216 U:[]]
[M:5 W/V:74.0/255 U:[]]
[M:7 W/V:24.5/127 U:[]]
[M:1 W/V:53.5/203 U:[]]
[M:8 W/V:9.0/81 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:8 W/V:5.5/11 U:[]]
[M:6 W/V:20.5/24 U:[]]
[M:2 W/V:19.0/23 U:[]]
[M:7 W/V:15.0/19 U:[]]
[M:1 W/V:19.5/23 U:[]]

[2, 0, 0, 1, 1, 2, 1, 0, 0]
Best move: 2
[M:2 W/V:444.5/852 U:[]]
[M:7 W/V:8.0/55 U:[]]
[M:8 W/V:0.0/33 U:[]]
[M:1 W/V:10.0/60 U:[]]

[2, 0, 2, 1, 1, 2, 1, 0, 0]
Best move: 1
[M:8 W/V:2.5/15 U:[]]
[M:7 W/V:2.0/15 U:[]]
[M:1 W/V:41.0/70 U:[]]

[2, 1, 2, 1, 1, 2, 1, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
