
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 5
[M:3 W/V:4.5/8 U:[0]]
[M:8 W/V:9.5/12 U:[]]
[M:1 W/V:7.0/10 U:[]]
[M:4 W/V:9.5/12 U:[]]
[M:0 W/V:10.5/13 U:[]]
[M:6 W/V:13.5/16 U:[]]
[M:2 W/V:1.5/5 U:[1, 4, 5, 8]]
[M:7 W/V:3.5/7 U:[0, 6]]
[M:5 W/V:16.0/17 U:[]]

[0, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 4
[M:1 W/V:29.5/87 U:[]]
[M:6 W/V:45.0/114 U:[]]
[M:8 W/V:18.0/65 U:[]]
[M:4 W/V:135.5/263 U:[]]
[M:3 W/V:29.5/87 U:[]]
[M:7 W/V:13.0/55 U:[]]
[M:0 W/V:105.5/216 U:[]]
[M:2 W/V:44.5/113 U:[]]

[0, 0, 0, 0, 2, 1, 0, 0, 0]
Best move: 8
[M:1 W/V:5.0/12 U:[]]
[M:8 W/V:15.5/23 U:[]]
[M:2 W/V:9.0/16 U:[]]
[M:3 W/V:2.0/8 U:[]]
[M:7 W/V:4.5/11 U:[]]
[M:0 W/V:8.5/16 U:[]]
[M:6 W/V:7.0/14 U:[]]

[0, 0, 0, 0, 2, 1, 0, 0, 1]
Best move: 1
[M:2 W/V:104.5/186 U:[]]
[M:1 W/V:325.0/440 U:[]]
[M:6 W/V:60.0/120 U:[]]
[M:3 W/V:30.0/74 U:[]]
[M:7 W/V:53.5/111 U:[]]
[M:0 W/V:27.0/69 U:[]]

[0, 2, 0, 0, 2, 1, 0, 0, 1]
Best move: 7
[M:0 W/V:3.0/14 U:[]]
[M:6 W/V:12.0/26 U:[]]
[M:3 W/V:4.0/15 U:[]]
[M:7 W/V:12.0/27 U:[]]
[M:2 W/V:6.0/18 U:[]]

[0, 2, 0, 0, 2, 1, 0, 1, 1]
Best move: 2
[M:6 W/V:4.0/18 U:[]]
[M:3 W/V:0.0/12 U:[]]
[M:2 W/V:933.0/952 U:[]]
[M:0 W/V:4.0/18 U:[]]

[0, 2, 2, 0, 2, 1, 0, 1, 1]
Best move: 0
[M:0 W/V:5.0/39 U:[]]
[M:6 W/V:4.0/36 U:[]]
[M:3 W/V:0.0/25 U:[]]

[1, 2, 2, 0, 2, 1, 0, 1, 1]
Best move: 6
[M:6 W/V:988.0/988 U:[]]
[M:3 W/V:0.0/12 U:[]]

[1, 2, 2, 0, 2, 1, 2, 1, 1]
Best move: 3
[M:3 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:2 W/V:8.0/11 U:[]]
[M:0 W/V:11.5/14 U:[]]
[M:4 W/V:5.0/9 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:3 W/V:18.5/20 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:7 W/V:7.0/11 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:5 W/V:0.5/4 U:[0, 1, 2, 4, 8]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:12.0/59 U:[]]
[M:7 W/V:7.0/47 U:[]]
[M:1 W/V:7.0/47 U:[]]
[M:4 W/V:223.5/436 U:[]]
[M:8 W/V:17.5/71 U:[]]
[M:6 W/V:17.5/71 U:[]]
[M:0 W/V:67.5/167 U:[]]
[M:2 W/V:33.0/102 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:7.5/14 U:[]]
[M:8 W/V:13.0/20 U:[]]
[M:2 W/V:5.0/11 U:[]]
[M:6 W/V:6.0/12 U:[]]
[M:0 W/V:14.0/20 U:[]]
[M:7 W/V:4.5/11 U:[]]
[M:1 W/V:6.0/12 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:20.0/72 U:[]]
[M:5 W/V:5.0/40 U:[]]
[M:7 W/V:10.0/51 U:[]]
[M:8 W/V:4.5/39 U:[]]
[M:6 W/V:430.5/737 U:[]]
[M:1 W/V:14.5/61 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:2 W/V:23.5/39 U:[]]
[M:5 W/V:0.5/9 U:[]]
[M:7 W/V:5.5/17 U:[]]
[M:1 W/V:7.0/19 U:[]]
[M:8 W/V:5.0/16 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:7 W/V:11.0/59 U:[]]
[M:1 W/V:457.5/839 U:[]]
[M:5 W/V:7.5/50 U:[]]
[M:8 W/V:8.0/52 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:2.0/17 U:[]]
[M:8 W/V:3.0/19 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
