
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:7.5/11 U:[]]
[M:0 W/V:14.0/16 U:[]]
[M:8 W/V:3.5/7 U:[3, 7]]
[M:5 W/V:2.0/6 U:[2, 3, 8]]
[M:3 W/V:7.0/11 U:[]]
[M:4 W/V:12.0/15 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:2 W/V:10.5/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:6.0/62 U:[]]
[M:5 W/V:5.5/61 U:[]]
[M:4 W/V:158.0/407 U:[]]
[M:2 W/V:12.0/79 U:[]]
[M:1 W/V:15.0/87 U:[]]
[M:3 W/V:21.0/103 U:[]]
[M:8 W/V:14.0/85 U:[]]
[M:6 W/V:26.0/116 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:18.5/23 U:[]]
[M:7 W/V:5.0/10 U:[]]
[M:3 W/V:11.0/16 U:[]]
[M:1 W/V:6.0/11 U:[]]
[M:8 W/V:6.0/12 U:[]]
[M:5 W/V:6.5/12 U:[]]
[M:6 W/V:10.5/16 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:17.5/73 U:[]]
[M:8 W/V:5.0/44 U:[]]
[M:7 W/V:8.0/51 U:[]]
[M:6 W/V:6.0/46 U:[]]
[M:5 W/V:7.0/49 U:[]]
[M:1 W/V:399.0/737 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 5
[M:5 W/V:15.5/26 U:[]]
[M:7 W/V:10.5/20 U:[]]
[M:3 W/V:10.0/20 U:[]]
[M:8 W/V:9.5/19 U:[]]
[M:6 W/V:6.0/15 U:[]]

[1, 2, 1, 0, 2, 1, 0, 0, 0]
Best move: 7
[M:3 W/V:22.0/42 U:[]]
[M:8 W/V:10.0/27 U:[]]
[M:7 W/V:866.0/885 U:[]]
[M:6 W/V:25.5/46 U:[]]

[1, 2, 1, 0, 2, 1, 0, 2, 0]
Best move: 3
[M:8 W/V:0.0/25 U:[]]
[M:3 W/V:5.0/39 U:[]]
[M:6 W/V:4.0/36 U:[]]

[1, 2, 1, 1, 2, 1, 0, 2, 0]
Best move: 6
[M:6 W/V:988.0/988 U:[]]
[M:8 W/V:0.0/12 U:[]]

[1, 2, 1, 1, 2, 1, 2, 2, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:5.0/9 U:[]]
[M:4 W/V:9.0/13 U:[]]
[M:5 W/V:4.0/8 U:[8]]
[M:7 W/V:5.5/9 U:[]]
[M:1 W/V:6.0/10 U:[]]
[M:2 W/V:12.5/15 U:[]]
[M:3 W/V:9.5/13 U:[]]
[M:6 W/V:4.0/8 U:[1]]
[M:0 W/V:12.5/15 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:4.0/65 U:[]]
[M:2 W/V:32.5/148 U:[]]
[M:8 W/V:10.0/84 U:[]]
[M:6 W/V:25.5/129 U:[]]
[M:1 W/V:16.0/102 U:[]]
[M:4 W/V:94.0/302 U:[]]
[M:3 W/V:13.0/94 U:[]]
[M:7 W/V:7.5/76 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:25.0/28 U:[]]
[M:5 W/V:9.0/14 U:[]]
[M:7 W/V:0.5/5 U:[3, 5]]
[M:2 W/V:9.0/14 U:[]]
[M:1 W/V:9.5/15 U:[]]
[M:8 W/V:2.0/7 U:[]]
[M:3 W/V:12.5/17 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:1 W/V:15.5/68 U:[]]
[M:2 W/V:10.5/57 U:[]]
[M:3 W/V:403.0/740 U:[]]
[M:8 W/V:1.0/33 U:[]]
[M:5 W/V:7.0/49 U:[]]
[M:7 W/V:9.0/53 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:1 W/V:15.5/25 U:[]]
[M:5 W/V:15.5/25 U:[]]
[M:7 W/V:9.5/19 U:[]]
[M:8 W/V:5.5/14 U:[]]
[M:2 W/V:7.5/17 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:2 W/V:68.5/157 U:[]]
[M:7 W/V:182.5/343 U:[]]
[M:8 W/V:68.5/157 U:[]]
[M:1 W/V:182.5/343 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:3.0/16 U:[]]
[M:7 W/V:40.0/69 U:[]]
[M:2 W/V:2.0/15 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
