
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:6.0/9 U:[]]
[M:6 W/V:9.5/12 U:[]]
[M:5 W/V:8.5/12 U:[]]
[M:3 W/V:8.0/11 U:[]]
[M:4 W/V:7.0/10 U:[]]
[M:1 W/V:12.5/15 U:[]]
[M:0 W/V:9.5/12 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:2 W/V:5.5/9 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:7.5/51 U:[]]
[M:7 W/V:20.5/81 U:[]]
[M:3 W/V:42.0/125 U:[]]
[M:8 W/V:10.0/57 U:[]]
[M:6 W/V:39.5/120 U:[]]
[M:0 W/V:60.0/160 U:[]]
[M:2 W/V:23.0/86 U:[]]
[M:4 W/V:148.0/320 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:11.0/16 U:[]]
[M:7 W/V:7.5/13 U:[]]
[M:2 W/V:6.0/11 U:[]]
[M:0 W/V:12.5/17 U:[]]
[M:5 W/V:8.5/14 U:[]]
[M:6 W/V:8.5/14 U:[]]
[M:3 W/V:9.5/15 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:5.0/40 U:[]]
[M:3 W/V:17.0/66 U:[]]
[M:7 W/V:5.0/40 U:[]]
[M:6 W/V:20.0/72 U:[]]
[M:2 W/V:432.0/743 U:[]]
[M:8 W/V:4.5/39 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:7.0/19 U:[]]
[M:7 W/V:2.0/12 U:[]]
[M:5 W/V:2.5/13 U:[]]
[M:8 W/V:4.0/15 U:[]]
[M:6 W/V:24.0/41 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:10.0/57 U:[]]
[M:3 W/V:458.0/840 U:[]]
[M:8 W/V:8.5/53 U:[]]
[M:7 W/V:7.0/50 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:33.0/66 U:[]]
[M:7 W/V:2.0/17 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
