
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:6.0/9 U:[]]
[M:7 W/V:6.0/9 U:[]]
[M:1 W/V:12.5/15 U:[]]
[M:5 W/V:3.0/7 U:[1, 4]]
[M:8 W/V:10.5/13 U:[]]
[M:2 W/V:8.5/11 U:[]]
[M:3 W/V:1.5/5 U:[1, 4, 6, 7]]
[M:4 W/V:10.0/13 U:[]]
[M:0 W/V:17.5/18 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:11.5/82 U:[]]
[M:5 W/V:6.0/66 U:[]]
[M:3 W/V:24.5/118 U:[]]
[M:4 W/V:89.5/275 U:[]]
[M:7 W/V:4.5/61 U:[]]
[M:2 W/V:32.0/137 U:[]]
[M:1 W/V:27.5/126 U:[]]
[M:6 W/V:31.0/135 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:15.5/19 U:[]]
[M:6 W/V:15.5/19 U:[]]
[M:2 W/V:12.5/17 U:[]]
[M:5 W/V:6.0/11 U:[]]
[M:1 W/V:11.5/16 U:[]]
[M:7 W/V:3.0/8 U:[]]
[M:8 W/V:5.0/10 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:8.0/50 U:[]]
[M:1 W/V:13.0/62 U:[]]
[M:3 W/V:403.0/732 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:2 W/V:14.0/64 U:[]]
[M:7 W/V:8.5/51 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:2.0/9 U:[]]
[M:8 W/V:6.5/15 U:[]]
[M:5 W/V:21.5/32 U:[]]
[M:2 W/V:12.0/21 U:[]]
[M:1 W/V:13.0/23 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:8 W/V:63.0/148 U:[]]
[M:1 W/V:189.0/354 U:[]]
[M:2 W/V:63.0/148 U:[]]
[M:7 W/V:186.5/350 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:7 W/V:39.5/68 U:[]]
[M:8 W/V:3.0/16 U:[]]
[M:2 W/V:2.5/16 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:2 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
