
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:11.0/14 U:[]]
[M:0 W/V:17.5/19 U:[]]
[M:2 W/V:8.5/12 U:[]]
[M:7 W/V:7.0/11 U:[]]
[M:8 W/V:8.0/12 U:[]]
[M:4 W/V:9.0/13 U:[]]
[M:5 W/V:0.0/4 U:[2, 3, 4, 7, 8]]
[M:3 W/V:2.5/7 U:[5, 6]]
[M:6 W/V:3.5/8 U:[4]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:24.0/116 U:[]]
[M:8 W/V:8.5/74 U:[]]
[M:1 W/V:14.0/90 U:[]]
[M:4 W/V:115.5/333 U:[]]
[M:3 W/V:24.5/118 U:[]]
[M:7 W/V:5.0/63 U:[]]
[M:6 W/V:27.5/126 U:[]]
[M:5 W/V:10.5/80 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:9.0/14 U:[]]
[M:6 W/V:22.0/25 U:[]]
[M:1 W/V:10.5/15 U:[]]
[M:7 W/V:8.5/13 U:[]]
[M:5 W/V:5.5/10 U:[]]
[M:8 W/V:6.5/11 U:[]]
[M:3 W/V:7.0/12 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:406.0/749 U:[]]
[M:5 W/V:8.0/51 U:[]]
[M:2 W/V:10.5/57 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:1 W/V:12.0/61 U:[]]
[M:7 W/V:4.0/41 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:2.5/10 U:[]]
[M:5 W/V:19.5/29 U:[]]
[M:7 W/V:10.5/20 U:[]]
[M:2 W/V:8.0/17 U:[]]
[M:1 W/V:14.5/24 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:2 W/V:66.5/154 U:[]]
[M:7 W/V:188.5/353 U:[]]
[M:1 W/V:184.0/346 U:[]]
[M:8 W/V:62.5/147 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:8 W/V:2.5/15 U:[]]
[M:2 W/V:2.0/15 U:[]]
[M:1 W/V:41.0/70 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
