
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:4.5/8 U:[1]]
[M:5 W/V:2.0/6 U:[1, 2, 8]]
[M:6 W/V:6.0/9 U:[]]
[M:4 W/V:9.5/12 U:[]]
[M:2 W/V:15.5/17 U:[]]
[M:8 W/V:13.5/15 U:[]]
[M:1 W/V:12.0/14 U:[]]
[M:0 W/V:4.0/8 U:[1]]
[M:7 W/V:8.0/11 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:10.0/64 U:[]]
[M:8 W/V:16.5/80 U:[]]
[M:4 W/V:88.0/232 U:[]]
[M:3 W/V:21.5/92 U:[]]
[M:0 W/V:101.5/255 U:[]]
[M:6 W/V:47.5/149 U:[]]
[M:5 W/V:15.0/76 U:[]]
[M:7 W/V:5.5/52 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:9.0/16 U:[]]
[M:1 W/V:6.5/13 U:[]]
[M:3 W/V:16.0/23 U:[]]
[M:4 W/V:10.0/17 U:[]]
[M:5 W/V:8.0/15 U:[]]
[M:6 W/V:1.5/7 U:[]]
[M:7 W/V:3.0/9 U:[]]

[2, 0, 1, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:35.5/105 U:[]]
[M:4 W/V:336.0/608 U:[]]
[M:8 W/V:19.0/72 U:[]]
[M:7 W/V:18.0/70 U:[]]
[M:6 W/V:25.0/85 U:[]]
[M:1 W/V:13.0/60 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:5 W/V:7.0/18 U:[]]
[M:7 W/V:6.0/16 U:[]]
[M:6 W/V:2.0/10 U:[]]
[M:1 W/V:3.5/13 U:[]]
[M:8 W/V:28.5/43 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:6 W/V:7.0/50 U:[]]
[M:7 W/V:332.5/633 U:[]]
[M:1 W/V:10.0/57 U:[]]
[M:5 W/V:115.0/260 U:[]]

[2, 0, 1, 1, 2, 0, 0, 2, 1]
Best move: 1
[M:1 W/V:40.5/69 U:[]]
[M:5 W/V:3.0/16 U:[]]
[M:6 W/V:2.0/15 U:[]]

[2, 1, 1, 1, 2, 0, 0, 2, 1]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 2, 2, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
