
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:4 W/V:6.5/10 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:2 W/V:15.0/17 U:[]]
[M:5 W/V:6.5/10 U:[]]
[M:1 W/V:7.0/11 U:[]]
[M:3 W/V:6.5/10 U:[]]
[M:0 W/V:12.0/15 U:[]]
[M:8 W/V:9.0/12 U:[]]
[M:7 W/V:1.0/5 U:[0, 1, 3, 8]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:13.0/67 U:[]]
[M:6 W/V:35.0/116 U:[]]
[M:4 W/V:93.0/231 U:[]]
[M:3 W/V:25.5/96 U:[]]
[M:1 W/V:7.5/54 U:[]]
[M:5 W/V:15.0/72 U:[]]
[M:0 W/V:126.0/293 U:[]]
[M:7 W/V:14.5/71 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:6.5/13 U:[]]
[M:3 W/V:10.5/16 U:[]]
[M:4 W/V:9.0/15 U:[]]
[M:5 W/V:3.0/9 U:[]]
[M:7 W/V:7.0/13 U:[]]
[M:6 W/V:18.0/23 U:[]]
[M:1 W/V:5.5/11 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:7 W/V:15.5/63 U:[]]
[M:4 W/V:432.0/738 U:[]]
[M:1 W/V:5.0/40 U:[]]
[M:3 W/V:2.0/32 U:[]]
[M:8 W/V:21.0/74 U:[]]
[M:5 W/V:11.0/53 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:1 W/V:4.0/16 U:[]]
[M:3 W/V:3.0/14 U:[]]
[M:7 W/V:3.0/14 U:[]]
[M:5 W/V:1.0/11 U:[]]
[M:8 W/V:26.0/45 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:7 W/V:236.0/446 U:[]]
[M:5 W/V:239.0/451 U:[]]
[M:3 W/V:8.0/48 U:[]]
[M:1 W/V:11.0/55 U:[]]

[2, 0, 1, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:3 W/V:40.0/69 U:[]]
[M:7 W/V:2.0/15 U:[]]
[M:1 W/V:2.5/16 U:[]]

[2, 0, 1, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:1 W/V:0.0/36 U:[]]

[2, 0, 1, 1, 2, 2, 1, 2, 1]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
