
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:1.5/6 U:[0, 4, 6]]
[M:0 W/V:17.5/19 U:[]]
[M:4 W/V:13.5/16 U:[]]
[M:1 W/V:8.0/12 U:[]]
[M:5 W/V:6.5/10 U:[]]
[M:2 W/V:4.0/8 U:[6]]
[M:8 W/V:5.5/9 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:7 W/V:6.5/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:4.0/59 U:[]]
[M:3 W/V:12.5/85 U:[]]
[M:6 W/V:28.0/126 U:[]]
[M:5 W/V:11.0/80 U:[]]
[M:4 W/V:120.0/341 U:[]]
[M:7 W/V:9.0/74 U:[]]
[M:2 W/V:30.5/130 U:[]]
[M:1 W/V:20.0/105 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:10.0/15 U:[]]
[M:6 W/V:11.0/16 U:[]]
[M:2 W/V:10.0/15 U:[]]
[M:1 W/V:10.0/16 U:[]]
[M:3 W/V:12.0/17 U:[]]
[M:8 W/V:4.5/10 U:[]]
[M:5 W/V:5.5/11 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:7.5/46 U:[]]
[M:5 W/V:7.5/46 U:[]]
[M:7 W/V:6.0/42 U:[]]
[M:6 W/V:425.0/732 U:[]]
[M:2 W/V:20.0/72 U:[]]
[M:1 W/V:15.0/62 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:1 W/V:7.0/19 U:[]]
[M:7 W/V:4.5/16 U:[]]
[M:2 W/V:22.0/38 U:[]]
[M:8 W/V:4.5/16 U:[]]
[M:5 W/V:1.5/11 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:5 W/V:8.0/52 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:1 W/V:458.5/841 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:32.0/64 U:[]]
[M:8 W/V:3.0/19 U:[]]
[M:5 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
