
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:8.5/11 U:[]]
[M:8 W/V:4.5/8 U:[5]]
[M:3 W/V:5.0/8 U:[1]]
[M:5 W/V:10.0/13 U:[]]
[M:6 W/V:12.5/14 U:[]]
[M:4 W/V:13.5/15 U:[]]
[M:7 W/V:1.0/5 U:[1, 3, 4, 8]]
[M:0 W/V:7.5/11 U:[]]
[M:2 W/V:13.5/15 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:15.0/72 U:[]]
[M:7 W/V:12.5/67 U:[]]
[M:6 W/V:35.5/118 U:[]]
[M:3 W/V:39.5/126 U:[]]
[M:4 W/V:76.5/200 U:[]]
[M:0 W/V:92.0/226 U:[]]
[M:1 W/V:32.0/110 U:[]]
[M:8 W/V:18.5/81 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:4.5/10 U:[]]
[M:5 W/V:1.0/6 U:[8]]
[M:3 W/V:15.5/21 U:[]]
[M:4 W/V:19.0/24 U:[]]
[M:8 W/V:9.5/15 U:[]]
[M:6 W/V:12.5/18 U:[]]
[M:7 W/V:1.0/6 U:[5]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:16.0/82 U:[]]
[M:8 W/V:2.0/44 U:[]]
[M:6 W/V:294.0/637 U:[]]
[M:7 W/V:12.0/72 U:[]]
[M:1 W/V:9.0/64 U:[]]
[M:3 W/V:24.0/101 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:8 W/V:1.5/9 U:[]]
[M:3 W/V:44.0/55 U:[]]
[M:7 W/V:2.0/10 U:[]]
[M:5 W/V:4.0/12 U:[]]
[M:1 W/V:5.0/14 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:7 W/V:9.0/66 U:[]]
[M:5 W/V:389.5/829 U:[]]
[M:1 W/V:9.0/66 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:1 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:7 W/V:21.5/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
