
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:14.5/16 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:1 W/V:7.5/11 U:[]]
[M:2 W/V:9.5/12 U:[]]
[M:6 W/V:6.0/9 U:[]]
[M:5 W/V:6.0/9 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:0 W/V:9.5/12 U:[]]
[M:3 W/V:7.0/10 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:33.5/144 U:[]]
[M:7 W/V:5.0/64 U:[]]
[M:6 W/V:29.5/134 U:[]]
[M:2 W/V:22.5/115 U:[]]
[M:8 W/V:5.5/66 U:[]]
[M:1 W/V:34.0/145 U:[]]
[M:0 W/V:84.0/265 U:[]]
[M:5 W/V:6.0/67 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:2 W/V:9.5/14 U:[]]
[M:3 W/V:11.5/16 U:[]]
[M:1 W/V:10.0/14 U:[]]
[M:5 W/V:11.0/15 U:[]]
[M:8 W/V:2.5/7 U:[]]
[M:7 W/V:15.5/19 U:[]]
[M:6 W/V:10.5/15 U:[]]

[2, 0, 0, 0, 1, 0, 0, 1, 0]
Best move: 1
[M:5 W/V:16.0/60 U:[]]
[M:1 W/V:185.0/340 U:[]]
[M:6 W/V:182.0/335 U:[]]
[M:3 W/V:37.0/100 U:[]]
[M:2 W/V:41.0/107 U:[]]
[M:8 W/V:15.0/58 U:[]]

[2, 2, 0, 0, 1, 0, 0, 1, 0]
Best move: 2
[M:5 W/V:5.0/15 U:[]]
[M:6 W/V:7.0/18 U:[]]
[M:8 W/V:3.5/13 U:[]]
[M:3 W/V:3.0/12 U:[]]
[M:2 W/V:28.0/42 U:[]]

[2, 2, 1, 0, 1, 0, 0, 1, 0]
Best move: 6
[M:8 W/V:0.0/33 U:[]]
[M:6 W/V:443.0/849 U:[]]
[M:5 W/V:8.5/56 U:[]]
[M:3 W/V:11.0/62 U:[]]

[2, 2, 1, 0, 1, 0, 2, 1, 0]
Best move: 3
[M:8 W/V:2.5/16 U:[]]
[M:5 W/V:2.0/15 U:[]]
[M:3 W/V:40.0/69 U:[]]

[2, 2, 1, 1, 1, 0, 2, 1, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
