
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:7.0/10 U:[]]
[M:4 W/V:17.0/18 U:[]]
[M:0 W/V:14.0/16 U:[]]
[M:7 W/V:5.0/8 U:[5]]
[M:2 W/V:12.5/14 U:[]]
[M:1 W/V:5.0/8 U:[6]]
[M:3 W/V:5.0/8 U:[4]]
[M:5 W/V:6.5/10 U:[]]
[M:8 W/V:4.0/8 U:[5]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:27.0/126 U:[]]
[M:7 W/V:10.5/81 U:[]]
[M:6 W/V:31.0/137 U:[]]
[M:5 W/V:8.0/73 U:[]]
[M:2 W/V:19.5/106 U:[]]
[M:3 W/V:27.5/128 U:[]]
[M:0 W/V:91.0/280 U:[]]
[M:8 W/V:6.5/69 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:12.5/17 U:[]]
[M:2 W/V:8.5/14 U:[]]
[M:7 W/V:7.0/12 U:[]]
[M:5 W/V:5.5/11 U:[]]
[M:8 W/V:5.0/10 U:[]]
[M:6 W/V:23.0/27 U:[]]
[M:1 W/V:4.0/9 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:3 W/V:9.5/65 U:[]]
[M:8 W/V:5.0/53 U:[]]
[M:5 W/V:7.5/60 U:[]]
[M:7 W/V:10.0/67 U:[]]
[M:1 W/V:25.0/104 U:[]]
[M:2 W/V:301.5/651 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:2.0/10 U:[]]
[M:1 W/V:37.5/49 U:[]]
[M:5 W/V:5.0/14 U:[]]
[M:3 W/V:4.5/13 U:[]]
[M:7 W/V:6.0/14 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:5 W/V:9.0/65 U:[]]
[M:7 W/V:391.0/831 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:3 W/V:9.0/65 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:3 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:5 W/V:24.0/39 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/36 U:[]]
[M:3 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
