
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:5.5/9 U:[]]
[M:0 W/V:13.5/16 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:4 W/V:13.5/16 U:[]]
[M:7 W/V:3.5/8 U:[5]]
[M:5 W/V:3.5/8 U:[6]]
[M:6 W/V:9.0/12 U:[]]
[M:2 W/V:3.5/8 U:[1]]
[M:1 W/V:11.5/14 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:20.0/104 U:[]]
[M:3 W/V:28.0/125 U:[]]
[M:0 W/V:142.5/386 U:[]]
[M:5 W/V:8.0/70 U:[]]
[M:8 W/V:5.0/61 U:[]]
[M:7 W/V:6.0/64 U:[]]
[M:2 W/V:16.5/95 U:[]]
[M:1 W/V:16.5/95 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:4.0/9 U:[]]
[M:3 W/V:13.0/17 U:[]]
[M:1 W/V:22.5/25 U:[]]
[M:7 W/V:4.0/9 U:[]]
[M:6 W/V:14.0/18 U:[]]
[M:8 W/V:5.5/11 U:[]]
[M:2 W/V:6.5/11 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:2 W/V:31.5/149 U:[]]
[M:5 W/V:30.0/146 U:[]]
[M:8 W/V:8.0/81 U:[]]
[M:7 W/V:49.5/198 U:[]]
[M:3 W/V:56.5/216 U:[]]
[M:6 W/V:54.0/210 U:[]]

[2, 1, 0, 2, 1, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:3.0/10 U:[]]
[M:8 W/V:4.5/12 U:[]]
[M:6 W/V:48.0/54 U:[]]
[M:5 W/V:2.5/9 U:[]]
[M:7 W/V:7.0/15 U:[]]

[2, 1, 0, 2, 1, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:26.5/329 U:[]]
[M:5 W/V:0.0/172 U:[]]
[M:2 W/V:25.5/327 U:[]]
[M:8 W/V:0.0/172 U:[]]

[2, 1, 0, 2, 1, 0, 1, 2, 0]
Best move: 2
[M:5 W/V:12.0/18 U:[]]
[M:2 W/V:64.0/64 U:[]]
[M:8 W/V:12.0/18 U:[]]

[2, 1, 1, 2, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:0.0/500 U:[]]
[M:5 W/V:0.0/500 U:[]]

[2, 1, 1, 2, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:100.0/100 U:[]]

victor is player: 1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:7.0/11 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:5 W/V:10.5/13 U:[]]
[M:0 W/V:11.0/14 U:[]]
[M:4 W/V:9.5/13 U:[]]
[M:6 W/V:5.5/9 U:[]]
[M:1 W/V:9.5/13 U:[]]
[M:8 W/V:3.5/7 U:[4, 6]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:31.5/140 U:[]]
[M:7 W/V:7.5/74 U:[]]
[M:4 W/V:71.0/241 U:[]]
[M:1 W/V:19.0/108 U:[]]
[M:8 W/V:9.5/80 U:[]]
[M:3 W/V:25.0/125 U:[]]
[M:6 W/V:29.5/137 U:[]]
[M:5 W/V:14.5/95 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:1.0/6 U:[1]]
[M:5 W/V:8.0/13 U:[]]
[M:6 W/V:17.5/21 U:[]]
[M:3 W/V:10.0/15 U:[]]
[M:7 W/V:4.0/9 U:[]]
[M:1 W/V:10.5/15 U:[]]
[M:2 W/V:17.5/21 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:3.5/40 U:[]]
[M:1 W/V:423.5/777 U:[]]
[M:3 W/V:7.0/49 U:[]]
[M:8 W/V:4.5/43 U:[]]
[M:7 W/V:3.0/39 U:[]]
[M:5 W/V:8.5/52 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:13.0/22 U:[]]
[M:8 W/V:5.0/13 U:[]]
[M:3 W/V:14.0/23 U:[]]
[M:6 W/V:7.0/16 U:[]]
[M:7 W/V:16.5/26 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:3 W/V:182.0/343 U:[]]
[M:5 W/V:184.5/347 U:[]]
[M:6 W/V:67.0/155 U:[]]
[M:8 W/V:67.0/155 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:8 W/V:2.5/16 U:[]]
[M:6 W/V:3.0/16 U:[]]
[M:3 W/V:39.5/68 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
