
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:10.0/13 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:5 W/V:7.0/11 U:[]]
[M:7 W/V:3.5/7 U:[3, 6]]
[M:0 W/V:16.5/18 U:[]]
[M:6 W/V:7.5/11 U:[]]
[M:1 W/V:4.0/8 U:[4]]
[M:4 W/V:7.5/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:19.5/106 U:[]]
[M:6 W/V:35.0/147 U:[]]
[M:5 W/V:6.5/69 U:[]]
[M:1 W/V:16.5/98 U:[]]
[M:8 W/V:10.5/81 U:[]]
[M:3 W/V:21.5/111 U:[]]
[M:7 W/V:15.0/94 U:[]]
[M:4 W/V:96.5/294 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 5
[M:1 W/V:7.5/12 U:[]]
[M:8 W/V:6.5/11 U:[]]
[M:6 W/V:10.0/15 U:[]]
[M:3 W/V:6.5/11 U:[]]
[M:2 W/V:11.5/16 U:[]]
[M:7 W/V:10.5/15 U:[]]
[M:5 W/V:16.5/20 U:[]]

[1, 0, 0, 0, 2, 1, 0, 0, 0]
Best move: 6
[M:8 W/V:15.5/62 U:[]]
[M:7 W/V:33.5/97 U:[]]
[M:2 W/V:70.5/163 U:[]]
[M:6 W/V:227.0/419 U:[]]
[M:1 W/V:70.5/164 U:[]]
[M:3 W/V:32.5/95 U:[]]

[1, 0, 0, 0, 2, 1, 2, 0, 0]
Best move: 2
[M:2 W/V:31.5/46 U:[]]
[M:1 W/V:6.0/17 U:[]]
[M:8 W/V:5.0/15 U:[]]
[M:7 W/V:3.0/12 U:[]]
[M:3 W/V:1.5/10 U:[]]

[1, 0, 1, 0, 2, 1, 2, 0, 0]
Best move: 1
[M:7 W/V:10.0/60 U:[]]
[M:1 W/V:444.0/851 U:[]]
[M:3 W/V:0.0/33 U:[]]
[M:8 W/V:8.5/56 U:[]]

[1, 2, 1, 0, 2, 1, 2, 0, 0]
Best move: 7
[M:3 W/V:2.0/15 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:7 W/V:40.5/70 U:[]]

[1, 2, 1, 0, 2, 1, 2, 1, 0]
Best move: 8
[M:3 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 1, 0, 2, 1, 2, 1, 2]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
