
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:10.5/13 U:[]]
[M:4 W/V:11.0/13 U:[]]
[M:5 W/V:3.5/7 U:[0, 4]]
[M:3 W/V:12.0/14 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:0 W/V:12.0/14 U:[]]
[M:8 W/V:8.5/11 U:[]]
[M:7 W/V:4.5/8 U:[6]]
[M:6 W/V:5.5/9 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:8.0/75 U:[]]
[M:3 W/V:23.5/120 U:[]]
[M:5 W/V:7.0/72 U:[]]
[M:7 W/V:7.5/74 U:[]]
[M:2 W/V:41.0/166 U:[]]
[M:4 W/V:77.0/254 U:[]]
[M:1 W/V:14.5/95 U:[]]
[M:6 W/V:32.5/144 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:15.0/19 U:[]]
[M:5 W/V:11.5/16 U:[]]
[M:1 W/V:7.5/12 U:[]]
[M:3 W/V:12.5/17 U:[]]
[M:8 W/V:8.0/13 U:[]]
[M:7 W/V:11.0/15 U:[]]
[M:6 W/V:3.0/8 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:400.0/731 U:[]]
[M:5 W/V:8.5/52 U:[]]
[M:3 W/V:16.5/70 U:[]]
[M:8 W/V:2.0/36 U:[]]
[M:7 W/V:13.0/62 U:[]]
[M:6 W/V:7.5/49 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:6 W/V:4.0/13 U:[]]
[M:5 W/V:4.0/13 U:[]]
[M:8 W/V:6.5/16 U:[]]
[M:7 W/V:19.0/31 U:[]]
[M:3 W/V:15.5/27 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:8 W/V:64.5/150 U:[]]
[M:5 W/V:186.0/349 U:[]]
[M:3 W/V:184.0/345 U:[]]
[M:6 W/V:68.0/156 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:6 W/V:3.0/16 U:[]]
[M:8 W/V:2.5/16 U:[]]
[M:3 W/V:39.5/68 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
