
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:5.5/9 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:4 W/V:11.0/13 U:[]]
[M:6 W/V:17.5/18 U:[]]
[M:3 W/V:6.0/9 U:[]]
[M:1 W/V:5.0/8 U:[5]]
[M:0 W/V:11.0/13 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:7 W/V:5.0/9 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:4 W/V:96.0/241 U:[]]
[M:3 W/V:52.0/154 U:[]]
[M:8 W/V:20.0/85 U:[]]
[M:7 W/V:23.0/92 U:[]]
[M:1 W/V:10.5/63 U:[]]
[M:2 W/V:22.5/91 U:[]]
[M:5 W/V:14.5/72 U:[]]
[M:0 W/V:76.0/202 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:8 W/V:18.5/25 U:[]]
[M:1 W/V:4.0/10 U:[]]
[M:2 W/V:6.0/12 U:[]]
[M:7 W/V:3.5/10 U:[]]
[M:0 W/V:13.0/19 U:[]]
[M:5 W/V:4.5/11 U:[]]
[M:3 W/V:7.0/13 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 1]
Best move: 3
[M:1 W/V:69.0/164 U:[]]
[M:7 W/V:24.5/82 U:[]]
[M:0 W/V:59.0/146 U:[]]
[M:3 W/V:222.0/418 U:[]]
[M:2 W/V:35.5/103 U:[]]
[M:5 W/V:27.0/87 U:[]]

[0, 0, 0, 2, 2, 0, 1, 0, 1]
Best move: 5
[M:2 W/V:10.0/19 U:[]]
[M:7 W/V:6.0/15 U:[]]
[M:0 W/V:7.0/16 U:[]]
[M:1 W/V:6.5/15 U:[]]
[M:5 W/V:25.0/35 U:[]]

[0, 0, 0, 2, 2, 1, 1, 0, 1]
Best move: 7
[M:7 W/V:444.5/852 U:[]]
[M:1 W/V:10.0/60 U:[]]
[M:0 W/V:0.0/33 U:[]]
[M:2 W/V:8.0/55 U:[]]

[0, 0, 0, 2, 2, 1, 1, 2, 1]
Best move: 1
[M:2 W/V:2.0/15 U:[]]
[M:0 W/V:2.5/15 U:[]]
[M:1 W/V:41.0/70 U:[]]

[0, 1, 0, 2, 2, 1, 1, 2, 1]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:0 W/V:0.0/36 U:[]]

[0, 1, 2, 2, 2, 1, 1, 2, 1]
Best move: 0
[M:0 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
