
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 7
[M:8 W/V:9.0/12 U:[]]
[M:5 W/V:7.0/10 U:[]]
[M:1 W/V:2.0/6 U:[4, 5, 8]]
[M:0 W/V:7.0/10 U:[]]
[M:6 W/V:12.0/14 U:[]]
[M:2 W/V:11.5/14 U:[]]
[M:3 W/V:9.5/12 U:[]]
[M:7 W/V:11.0/14 U:[]]
[M:4 W/V:4.5/8 U:[8]]

[0, 0, 0, 0, 0, 0, 0, 1, 0]
Best move: 0
[M:2 W/V:39.0/106 U:[]]
[M:3 W/V:34.0/96 U:[]]
[M:8 W/V:16.5/63 U:[]]
[M:4 W/V:99.0/209 U:[]]
[M:0 W/V:127.0/252 U:[]]
[M:6 W/V:58.0/139 U:[]]
[M:5 W/V:17.5/65 U:[]]
[M:1 W/V:20.0/70 U:[]]

[2, 0, 0, 0, 0, 0, 0, 1, 0]
Best move: 6
[M:3 W/V:6.0/14 U:[]]
[M:8 W/V:4.0/11 U:[]]
[M:6 W/V:11.0/19 U:[]]
[M:1 W/V:5.0/13 U:[]]
[M:4 W/V:1.0/8 U:[]]
[M:2 W/V:8.5/17 U:[]]
[M:5 W/V:10.0/18 U:[]]

[2, 0, 0, 0, 0, 0, 1, 1, 0]
Best move: 4
[M:5 W/V:34.0/119 U:[]]
[M:2 W/V:62.0/178 U:[]]
[M:4 W/V:88.0/229 U:[]]
[M:3 W/V:47.0/147 U:[]]
[M:8 W/V:51.0/155 U:[]]
[M:1 W/V:59.0/172 U:[]]

[2, 0, 0, 0, 2, 0, 1, 1, 0]
Best move: 8
[M:3 W/V:4.0/14 U:[]]
[M:1 W/V:2.0/11 U:[]]
[M:2 W/V:4.0/14 U:[]]
[M:8 W/V:31.0/46 U:[]]
[M:5 W/V:5.0/15 U:[]]

[2, 0, 0, 0, 2, 0, 1, 1, 1]
Best move: 1
[M:5 W/V:18.0/248 U:[]]
[M:1 W/V:19.0/254 U:[]]
[M:3 W/V:18.0/249 U:[]]
[M:2 W/V:18.0/249 U:[]]

[2, 2, 0, 0, 2, 0, 1, 1, 1]
Best move: 2
[M:5 W/V:3.0/10 U:[]]
[M:3 W/V:3.0/10 U:[]]
[M:2 W/V:80.0/80 U:[]]

[2, 2, 1, 0, 2, 0, 1, 1, 1]
Best move: 5
[M:3 W/V:0.0/500 U:[]]
[M:5 W/V:0.0/500 U:[]]

[2, 2, 1, 0, 2, 2, 1, 1, 1]
Best move: 3
[M:3 W/V:100.0/100 U:[]]

victor is player: 1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:0 W/V:14.0/16 U:[]]
[M:7 W/V:3.5/7 U:[5, 8]]
[M:3 W/V:6.5/10 U:[]]
[M:4 W/V:11.5/14 U:[]]
[M:8 W/V:9.0/12 U:[]]
[M:5 W/V:1.0/5 U:[0, 1, 3, 7]]
[M:6 W/V:10.0/13 U:[]]
[M:1 W/V:3.5/7 U:[0, 8]]
[M:2 W/V:14.0/16 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:20.0/86 U:[]]
[M:0 W/V:92.5/226 U:[]]
[M:6 W/V:48.0/146 U:[]]
[M:7 W/V:4.0/46 U:[]]
[M:3 W/V:45.5/141 U:[]]
[M:5 W/V:18.0/81 U:[]]
[M:4 W/V:65.0/181 U:[]]
[M:8 W/V:23.5/93 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:15.0/20 U:[]]
[M:3 W/V:11.0/17 U:[]]
[M:1 W/V:5.5/11 U:[]]
[M:6 W/V:10.5/16 U:[]]
[M:7 W/V:3.0/8 U:[]]
[M:8 W/V:9.0/15 U:[]]
[M:5 W/V:7.0/13 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:10.0/67 U:[]]
[M:8 W/V:6.0/56 U:[]]
[M:6 W/V:291.5/637 U:[]]
[M:5 W/V:12.5/74 U:[]]
[M:3 W/V:25.0/104 U:[]]
[M:7 W/V:8.0/62 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:5 W/V:3.0/11 U:[]]
[M:3 W/V:43.0/55 U:[]]
[M:7 W/V:3.0/11 U:[]]
[M:8 W/V:1.0/9 U:[]]
[M:1 W/V:5.0/14 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:5 W/V:389.0/828 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:9.5/67 U:[]]
[M:1 W/V:9.0/66 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:7 W/V:21.5/36 U:[]]
[M:1 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
