
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:3 W/V:14.0/17 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:0 W/V:7.5/12 U:[]]
[M:4 W/V:7.5/12 U:[]]
[M:2 W/V:9.0/13 U:[]]
[M:7 W/V:5.5/10 U:[]]
[M:6 W/V:2.0/7 U:[1, 3]]
[M:5 W/V:1.5/6 U:[3, 6, 8]]
[M:1 W/V:8.5/13 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:41.5/123 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:0 W/V:65.0/169 U:[]]
[M:7 W/V:6.0/47 U:[]]
[M:4 W/V:138.5/302 U:[]]
[M:5 W/V:6.5/48 U:[]]
[M:2 W/V:51.5/143 U:[]]
[M:6 W/V:40.0/118 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:15.5/21 U:[]]
[M:0 W/V:10.5/16 U:[]]
[M:7 W/V:1.0/6 U:[8]]
[M:2 W/V:8.0/14 U:[]]
[M:8 W/V:6.5/12 U:[]]
[M:5 W/V:8.5/14 U:[]]
[M:6 W/V:11.5/17 U:[]]

[0, 1, 0, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:16.0/54 U:[]]
[M:7 W/V:13.0/49 U:[]]
[M:6 W/V:89.0/171 U:[]]
[M:8 W/V:40.0/95 U:[]]
[M:2 W/V:120.0/217 U:[]]
[M:0 W/V:259.0/414 U:[]]

[2, 1, 0, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:7 W/V:3.5/15 U:[]]
[M:8 W/V:20.0/38 U:[]]
[M:2 W/V:5.0/18 U:[]]
[M:5 W/V:1.0/11 U:[]]
[M:6 W/V:5.0/18 U:[]]

[2, 1, 0, 1, 2, 0, 0, 0, 1]
Best move: 2
[M:5 W/V:70.0/160 U:[]]
[M:6 W/V:184.5/347 U:[]]
[M:7 W/V:60.0/143 U:[]]
[M:2 W/V:186.5/350 U:[]]

[2, 1, 2, 1, 2, 0, 0, 0, 1]
Best move: 6
[M:6 W/V:40.0/69 U:[]]
[M:7 W/V:3.0/16 U:[]]
[M:5 W/V:2.0/15 U:[]]

[2, 1, 2, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:5 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

OXO
XOX
XOX

draw
