
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:6.0/10 U:[]]
[M:0 W/V:8.5/12 U:[]]
[M:5 W/V:3.5/7 U:[6, 7]]
[M:3 W/V:9.0/12 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:6 W/V:10.0/13 U:[]]
[M:4 W/V:10.0/13 U:[]]
[M:1 W/V:10.5/13 U:[]]
[M:2 W/V:7.0/10 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:27.0/101 U:[]]
[M:3 W/V:29.0/106 U:[]]
[M:8 W/V:11.5/66 U:[]]
[M:7 W/V:7.0/54 U:[]]
[M:5 W/V:15.5/75 U:[]]
[M:0 W/V:88.5/227 U:[]]
[M:6 W/V:57.5/165 U:[]]
[M:4 W/V:78.0/206 U:[]]

[2, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:18.5/23 U:[]]
[M:8 W/V:6.5/12 U:[]]
[M:5 W/V:8.0/13 U:[]]
[M:6 W/V:6.5/12 U:[]]
[M:7 W/V:7.0/12 U:[]]
[M:2 W/V:10.5/15 U:[]]
[M:3 W/V:8.0/13 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:8 W/V:9.0/84 U:[]]
[M:2 W/V:20.5/119 U:[]]
[M:3 W/V:58.0/220 U:[]]
[M:7 W/V:71.0/254 U:[]]
[M:6 W/V:59.0/223 U:[]]
[M:5 W/V:14.0/100 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 3
[M:5 W/V:6.5/13 U:[]]
[M:6 W/V:23.5/30 U:[]]
[M:2 W/V:7.0/14 U:[]]
[M:3 W/V:23.5/30 U:[]]
[M:8 W/V:6.5/13 U:[]]

[2, 1, 0, 1, 1, 0, 0, 2, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:2 W/V:9.0/66 U:[]]
[M:5 W/V:389.5/829 U:[]]
[M:6 W/V:9.0/66 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:8 W/V:12.5/25 U:[]]
[M:6 W/V:24.0/39 U:[]]
[M:2 W/V:21.5/36 U:[]]

[2, 1, 0, 1, 1, 2, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
