
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:1 W/V:11.0/14 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:5 W/V:2.5/6 U:[2, 4, 8]]
[M:4 W/V:9.0/12 U:[]]
[M:2 W/V:5.5/9 U:[]]
[M:6 W/V:8.0/12 U:[]]
[M:7 W/V:4.5/8 U:[5]]
[M:0 W/V:11.5/14 U:[]]
[M:3 W/V:13.0/16 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:141.0/304 U:[]]
[M:7 W/V:12.5/62 U:[]]
[M:1 W/V:38.0/115 U:[]]
[M:5 W/V:8.5/53 U:[]]
[M:2 W/V:36.5/112 U:[]]
[M:6 W/V:36.5/113 U:[]]
[M:0 W/V:72.0/180 U:[]]
[M:8 W/V:12.0/61 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:2.5/9 U:[]]
[M:5 W/V:8.5/15 U:[]]
[M:0 W/V:5.0/11 U:[]]
[M:6 W/V:11.5/18 U:[]]
[M:1 W/V:11.0/18 U:[]]
[M:2 W/V:10.5/17 U:[]]
[M:8 W/V:5.0/12 U:[]]

[0, 1, 0, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:21.5/64 U:[]]
[M:0 W/V:260.5/418 U:[]]
[M:2 W/V:102.0/190 U:[]]
[M:6 W/V:99.0/183 U:[]]
[M:8 W/V:41.0/96 U:[]]
[M:7 W/V:13.5/49 U:[]]

[2, 1, 0, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:7 W/V:3.0/14 U:[]]
[M:5 W/V:2.5/14 U:[]]
[M:2 W/V:4.5/17 U:[]]
[M:6 W/V:5.0/17 U:[]]
[M:8 W/V:20.5/38 U:[]]

[2, 1, 0, 1, 2, 0, 0, 0, 1]
Best move: 6
[M:5 W/V:65.5/152 U:[]]
[M:2 W/V:184.5/347 U:[]]
[M:6 W/V:185.5/348 U:[]]
[M:7 W/V:66.0/153 U:[]]

[2, 1, 0, 1, 2, 0, 2, 0, 1]
Best move: 2
[M:7 W/V:2.5/16 U:[]]
[M:5 W/V:3.0/16 U:[]]
[M:2 W/V:39.5/68 U:[]]

[2, 1, 1, 1, 2, 0, 2, 0, 1]
Best move: 5
[M:7 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 2, 2, 2, 0, 1]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

OXX
XOO
OXX

draw
