
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:11.0/13 U:[]]
[M:3 W/V:8.5/11 U:[]]
[M:1 W/V:6.0/9 U:[]]
[M:6 W/V:11.0/14 U:[]]
[M:5 W/V:1.0/5 U:[0, 1, 7, 8]]
[M:0 W/V:16.0/17 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:2 W/V:12.0/14 U:[]]
[M:8 W/V:4.5/8 U:[7]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:7.5/70 U:[]]
[M:6 W/V:23.0/114 U:[]]
[M:2 W/V:27.0/124 U:[]]
[M:1 W/V:18.0/100 U:[]]
[M:3 W/V:19.0/103 U:[]]
[M:8 W/V:10.0/78 U:[]]
[M:4 W/V:124.0/350 U:[]]
[M:7 W/V:4.5/61 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:0.5/5 U:[2, 7]]
[M:8 W/V:5.5/11 U:[]]
[M:2 W/V:10.0/15 U:[]]
[M:5 W/V:15.0/20 U:[]]
[M:6 W/V:17.5/22 U:[]]
[M:7 W/V:3.0/8 U:[]]
[M:1 W/V:14.5/19 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:7.5/50 U:[]]
[M:1 W/V:15.5/68 U:[]]
[M:5 W/V:8.0/51 U:[]]
[M:2 W/V:15.5/68 U:[]]
[M:8 W/V:2.5/37 U:[]]
[M:3 W/V:394.5/726 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:8.0/18 U:[]]
[M:2 W/V:10.5/21 U:[]]
[M:5 W/V:12.5/23 U:[]]
[M:1 W/V:11.5/22 U:[]]
[M:8 W/V:6.5/16 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:2 W/V:63.0/148 U:[]]
[M:1 W/V:184.0/346 U:[]]
[M:7 W/V:184.0/346 U:[]]
[M:8 W/V:70.0/160 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:1 W/V:39.5/68 U:[]]
[M:2 W/V:3.0/16 U:[]]
[M:8 W/V:2.5/16 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
