
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 5
[M:8 W/V:2.0/6 U:[0, 1, 7]]
[M:5 W/V:14.0/17 U:[]]
[M:0 W/V:11.0/14 U:[]]
[M:3 W/V:5.5/10 U:[]]
[M:6 W/V:3.0/7 U:[3, 8]]
[M:1 W/V:7.5/11 U:[]]
[M:7 W/V:5.5/10 U:[]]
[M:2 W/V:7.0/11 U:[]]
[M:4 W/V:11.0/14 U:[]]

[0, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 0
[M:0 W/V:154.5/279 U:[]]
[M:1 W/V:41.0/101 U:[]]
[M:8 W/V:14.5/54 U:[]]
[M:4 W/V:71.5/151 U:[]]
[M:6 W/V:74.5/156 U:[]]
[M:3 W/V:51.5/119 U:[]]
[M:2 W/V:38.0/96 U:[]]
[M:7 W/V:9.5/44 U:[]]

[2, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 4
[M:4 W/V:11.0/19 U:[]]
[M:1 W/V:4.0/11 U:[]]
[M:2 W/V:10.0/18 U:[]]
[M:7 W/V:7.0/14 U:[]]
[M:3 W/V:6.5/14 U:[]]
[M:8 W/V:3.0/10 U:[]]
[M:6 W/V:6.5/14 U:[]]

[2, 0, 0, 0, 1, 1, 0, 0, 0]
Best move: 2
[M:2 W/V:188.5/348 U:[]]
[M:3 W/V:179.0/333 U:[]]
[M:8 W/V:18.0/65 U:[]]
[M:7 W/V:4.5/37 U:[]]
[M:6 W/V:43.0/111 U:[]]
[M:1 W/V:40.0/106 U:[]]

[2, 0, 2, 0, 1, 1, 0, 0, 0]
Best move: 1
[M:6 W/V:4.5/14 U:[]]
[M:7 W/V:4.0/14 U:[]]
[M:1 W/V:28.5/43 U:[]]
[M:8 W/V:2.5/11 U:[]]
[M:3 W/V:7.0/18 U:[]]

[2, 1, 2, 0, 1, 1, 0, 0, 0]
Best move: 3
[M:3 W/V:444.0/852 U:[]]
[M:7 W/V:8.0/55 U:[]]
[M:6 W/V:10.0/60 U:[]]
[M:8 W/V:0.0/33 U:[]]

[2, 1, 2, 2, 1, 1, 0, 0, 0]
Best move: 6
[M:7 W/V:3.0/16 U:[]]
[M:8 W/V:2.5/16 U:[]]
[M:6 W/V:39.5/68 U:[]]

[2, 1, 2, 2, 1, 1, 1, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
