
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:5.5/9 U:[]]
[M:4 W/V:13.5/15 U:[]]
[M:7 W/V:9.0/12 U:[]]
[M:6 W/V:13.5/15 U:[]]
[M:2 W/V:3.5/7 U:[4, 8]]
[M:0 W/V:4.5/8 U:[2]]
[M:3 W/V:8.5/11 U:[]]
[M:5 W/V:12.0/14 U:[]]
[M:8 W/V:5.5/9 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:0 W/V:123.0/299 U:[]]
[M:5 W/V:9.5/62 U:[]]
[M:8 W/V:18.0/83 U:[]]
[M:3 W/V:21.5/91 U:[]]
[M:1 W/V:9.0/61 U:[]]
[M:7 W/V:19.5/87 U:[]]
[M:2 W/V:23.0/95 U:[]]
[M:4 W/V:83.5/222 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 8
[M:7 W/V:2.0/8 U:[]]
[M:8 W/V:13.0/19 U:[]]
[M:5 W/V:7.5/14 U:[]]
[M:4 W/V:9.5/16 U:[]]
[M:1 W/V:7.0/13 U:[]]
[M:3 W/V:7.0/13 U:[]]
[M:2 W/V:11.0/17 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 1]
Best move: 2
[M:3 W/V:10.5/55 U:[]]
[M:1 W/V:48.0/129 U:[]]
[M:4 W/V:69.5/169 U:[]]
[M:5 W/V:23.5/82 U:[]]
[M:7 W/V:85.5/197 U:[]]
[M:2 W/V:186.0/368 U:[]]

[2, 0, 2, 0, 0, 0, 1, 0, 1]
Best move: 1
[M:7 W/V:5.0/15 U:[]]
[M:3 W/V:4.5/14 U:[]]
[M:4 W/V:2.0/11 U:[]]
[M:1 W/V:32.0/46 U:[]]
[M:5 W/V:4.0/14 U:[]]

[2, 1, 2, 0, 0, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:410.0/820 U:[]]
[M:5 W/V:9.0/60 U:[]]
[M:4 W/V:8.0/58 U:[]]
[M:3 W/V:9.5/62 U:[]]

[2, 1, 2, 0, 0, 0, 1, 2, 1]
Best move: 5
[M:4 W/V:16.5/33 U:[]]
[M:3 W/V:16.5/33 U:[]]
[M:5 W/V:17.0/34 U:[]]

[2, 1, 2, 0, 0, 1, 1, 2, 1]
Best move: 4
[M:3 W/V:250.0/500 U:[]]
[M:4 W/V:250.0/500 U:[]]

[2, 1, 2, 0, 2, 1, 1, 2, 1]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

OXO
XOX
XOX

draw
