
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:11.0/14 U:[]]
[M:3 W/V:6.5/10 U:[]]
[M:0 W/V:5.0/9 U:[]]
[M:7 W/V:4.5/8 U:[8]]
[M:4 W/V:10.5/13 U:[]]
[M:1 W/V:4.0/8 U:[0]]
[M:8 W/V:2.5/6 U:[2, 4, 6]]
[M:2 W/V:15.5/17 U:[]]
[M:5 W/V:12.5/15 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:12.0/68 U:[]]
[M:6 W/V:30.5/111 U:[]]
[M:0 W/V:102.0/257 U:[]]
[M:8 W/V:23.5/95 U:[]]
[M:3 W/V:17.0/80 U:[]]
[M:4 W/V:95.0/243 U:[]]
[M:5 W/V:21.5/90 U:[]]
[M:7 W/V:7.5/56 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:6.0/12 U:[]]
[M:7 W/V:4.5/10 U:[]]
[M:5 W/V:10.0/16 U:[]]
[M:8 W/V:11.0/17 U:[]]
[M:1 W/V:4.0/9 U:[]]
[M:4 W/V:10.5/16 U:[]]
[M:6 W/V:14.5/20 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:4 W/V:427.5/731 U:[]]
[M:1 W/V:11.0/53 U:[]]
[M:5 W/V:9.0/49 U:[]]
[M:8 W/V:20.0/72 U:[]]
[M:3 W/V:4.0/37 U:[]]
[M:7 W/V:13.5/58 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:7 W/V:0.0/9 U:[]]
[M:8 W/V:29.5/49 U:[]]
[M:5 W/V:4.0/16 U:[]]
[M:1 W/V:1.0/11 U:[]]
[M:3 W/V:3.5/15 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 7
[M:3 W/V:11.0/55 U:[]]
[M:1 W/V:9.0/50 U:[]]
[M:5 W/V:232.0/439 U:[]]
[M:7 W/V:242.5/456 U:[]]

[2, 0, 1, 0, 2, 0, 1, 2, 1]
Best move: 1
[M:5 W/V:2.0/15 U:[]]
[M:3 W/V:2.5/16 U:[]]
[M:1 W/V:40.0/69 U:[]]

[2, 1, 1, 0, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:3 W/V:0.0/36 U:[]]

[2, 1, 1, 0, 2, 2, 1, 2, 1]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
