
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:6.0/10 U:[]]
[M:3 W/V:10.5/14 U:[]]
[M:6 W/V:5.0/9 U:[]]
[M:4 W/V:10.5/14 U:[]]
[M:5 W/V:7.5/12 U:[]]
[M:1 W/V:7.5/12 U:[]]
[M:0 W/V:3.5/8 U:[8]]
[M:7 W/V:4.0/9 U:[]]
[M:2 W/V:8.0/12 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:34.0/147 U:[]]
[M:2 W/V:18.0/104 U:[]]
[M:5 W/V:9.0/78 U:[]]
[M:8 W/V:6.0/68 U:[]]
[M:7 W/V:10.5/82 U:[]]
[M:1 W/V:33.0/144 U:[]]
[M:0 W/V:86.0/274 U:[]]
[M:6 W/V:17.5/103 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:16.5/21 U:[]]
[M:7 W/V:11.5/17 U:[]]
[M:8 W/V:3.0/8 U:[]]
[M:3 W/V:10.5/16 U:[]]
[M:2 W/V:3.0/8 U:[]]
[M:5 W/V:1.0/6 U:[2]]
[M:1 W/V:20.0/24 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:6 W/V:55.0/208 U:[]]
[M:5 W/V:12.0/91 U:[]]
[M:3 W/V:56.5/211 U:[]]
[M:8 W/V:8.0/78 U:[]]
[M:7 W/V:86.0/284 U:[]]
[M:2 W/V:25.0/128 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 6
[M:3 W/V:21.5/25 U:[]]
[M:2 W/V:15.0/19 U:[]]
[M:5 W/V:16.0/20 U:[]]
[M:8 W/V:5.5/11 U:[]]
[M:6 W/V:21.5/25 U:[]]

[2, 1, 0, 0, 1, 0, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:10.5/69 U:[]]
[M:2 W/V:389.0/827 U:[]]
[M:3 W/V:9.0/65 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:3 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:5 W/V:21.5/36 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
