
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:6.0/10 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:7 W/V:4.0/9 U:[]]
[M:4 W/V:6.0/11 U:[]]
[M:0 W/V:12.5/16 U:[]]
[M:2 W/V:6.0/11 U:[]]
[M:3 W/V:9.5/14 U:[]]
[M:1 W/V:8.0/12 U:[]]
[M:5 W/V:2.5/7 U:[4, 6]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:17.0/101 U:[]]
[M:2 W/V:29.0/133 U:[]]
[M:5 W/V:7.0/71 U:[]]
[M:4 W/V:85.5/272 U:[]]
[M:1 W/V:28.0/131 U:[]]
[M:8 W/V:13.0/89 U:[]]
[M:6 W/V:30.5/136 U:[]]
[M:7 W/V:5.5/67 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:3.0/8 U:[]]
[M:7 W/V:4.0/10 U:[]]
[M:6 W/V:14.0/19 U:[]]
[M:3 W/V:11.5/17 U:[]]
[M:2 W/V:4.5/10 U:[]]
[M:1 W/V:14.0/19 U:[]]
[M:5 W/V:12.0/17 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:6.0/42 U:[]]
[M:3 W/V:13.0/58 U:[]]
[M:8 W/V:6.5/44 U:[]]
[M:7 W/V:4.0/38 U:[]]
[M:2 W/V:431.5/744 U:[]]
[M:6 W/V:21.0/74 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:3.0/14 U:[]]
[M:3 W/V:6.0/18 U:[]]
[M:6 W/V:24.0/41 U:[]]
[M:7 W/V:1.5/11 U:[]]
[M:5 W/V:5.0/16 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:7.0/50 U:[]]
[M:5 W/V:11.0/59 U:[]]
[M:8 W/V:8.0/52 U:[]]
[M:3 W/V:457.5/839 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:2.0/17 U:[]]
[M:5 W/V:33.0/66 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
