
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:6.5/11 U:[]]
[M:2 W/V:9.5/13 U:[]]
[M:8 W/V:1.0/5 U:[0, 3, 4, 7]]
[M:7 W/V:6.5/11 U:[]]
[M:4 W/V:9.5/13 U:[]]
[M:1 W/V:5.0/9 U:[]]
[M:6 W/V:6.0/10 U:[]]
[M:3 W/V:9.5/13 U:[]]
[M:0 W/V:12.0/15 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:25.0/124 U:[]]
[M:1 W/V:23.5/115 U:[]]
[M:4 W/V:85.0/274 U:[]]
[M:6 W/V:33.0/146 U:[]]
[M:8 W/V:17.0/102 U:[]]
[M:5 W/V:3.0/59 U:[]]
[M:2 W/V:19.5/109 U:[]]
[M:7 W/V:6.5/71 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:1.5/6 U:[3]]
[M:3 W/V:15.0/19 U:[]]
[M:1 W/V:2.5/7 U:[]]
[M:6 W/V:18.5/23 U:[]]
[M:7 W/V:7.5/13 U:[]]
[M:5 W/V:8.0/13 U:[]]
[M:2 W/V:15.0/19 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:2 W/V:8.0/51 U:[]]
[M:3 W/V:414.5/759 U:[]]
[M:5 W/V:12.0/60 U:[]]
[M:1 W/V:9.5/55 U:[]]
[M:7 W/V:1.5/35 U:[]]
[M:8 W/V:3.5/40 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:1.5/9 U:[]]
[M:5 W/V:12.5/23 U:[]]
[M:1 W/V:18.0/29 U:[]]
[M:2 W/V:7.0/17 U:[]]
[M:7 W/V:11.0/22 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:7 W/V:8.0/52 U:[]]
[M:2 W/V:458.5/841 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:5 W/V:10.0/57 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:33.0/66 U:[]]
[M:7 W/V:2.0/17 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
