
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:13.0/15 U:[]]
[M:6 W/V:9.5/13 U:[]]
[M:2 W/V:13.0/16 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:0 W/V:10.5/13 U:[]]
[M:4 W/V:12.0/15 U:[]]
[M:1 W/V:3.5/7 U:[0, 6]]
[M:5 W/V:3.0/7 U:[4, 7]]
[M:8 W/V:0.5/4 U:[2, 4, 5, 6, 7]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:23.5/102 U:[]]
[M:8 W/V:16.0/83 U:[]]
[M:5 W/V:13.5/77 U:[]]
[M:0 W/V:55.0/173 U:[]]
[M:3 W/V:13.0/76 U:[]]
[M:4 W/V:91.0/249 U:[]]
[M:1 W/V:32.0/122 U:[]]
[M:6 W/V:30.5/118 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:5 W/V:12.0/18 U:[]]
[M:8 W/V:14.5/20 U:[]]
[M:7 W/V:3.5/9 U:[]]
[M:1 W/V:10.5/16 U:[]]
[M:0 W/V:13.0/18 U:[]]
[M:3 W/V:3.5/9 U:[]]
[M:6 W/V:4.5/10 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 1]
Best move: 1
[M:6 W/V:36.0/103 U:[]]
[M:7 W/V:27.5/87 U:[]]
[M:1 W/V:207.0/391 U:[]]
[M:0 W/V:63.5/153 U:[]]
[M:3 W/V:45.0/120 U:[]]
[M:5 W/V:59.5/146 U:[]]

[0, 2, 1, 0, 2, 0, 0, 0, 1]
Best move: 7
[M:0 W/V:5.0/14 U:[]]
[M:6 W/V:2.0/10 U:[]]
[M:3 W/V:18.5/29 U:[]]
[M:5 W/V:7.0/16 U:[]]
[M:7 W/V:20.5/31 U:[]]

[0, 2, 1, 0, 2, 0, 0, 1, 1]
Best move: 5
[M:3 W/V:10.0/60 U:[]]
[M:0 W/V:0.0/33 U:[]]
[M:6 W/V:8.5/56 U:[]]
[M:5 W/V:444.0/851 U:[]]

[0, 2, 1, 0, 2, 2, 0, 1, 1]
Best move: 3
[M:6 W/V:3.0/16 U:[]]
[M:3 W/V:40.5/69 U:[]]
[M:0 W/V:2.5/15 U:[]]

[0, 2, 1, 1, 2, 2, 0, 1, 1]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:0 W/V:0.0/36 U:[]]

[0, 2, 1, 1, 2, 2, 2, 1, 1]
Best move: 0
[M:0 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
