
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:4.5/9 U:[]]
[M:0 W/V:16.5/18 U:[]]
[M:8 W/V:2.0/6 U:[3, 4, 6]]
[M:5 W/V:9.5/13 U:[]]
[M:6 W/V:5.5/9 U:[]]
[M:4 W/V:12.0/15 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:1 W/V:9.0/12 U:[]]
[M:2 W/V:5.5/9 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:21.5/112 U:[]]
[M:1 W/V:9.0/76 U:[]]
[M:8 W/V:5.0/64 U:[]]
[M:2 W/V:38.5/156 U:[]]
[M:4 W/V:105.0/314 U:[]]
[M:6 W/V:23.5/117 U:[]]
[M:5 W/V:10.0/79 U:[]]
[M:7 W/V:11.0/82 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:13.5/18 U:[]]
[M:8 W/V:2.0/7 U:[]]
[M:1 W/V:10.0/15 U:[]]
[M:7 W/V:8.0/13 U:[]]
[M:3 W/V:9.5/14 U:[]]
[M:2 W/V:15.0/19 U:[]]
[M:5 W/V:9.5/14 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:8.0/51 U:[]]
[M:8 W/V:3.0/38 U:[]]
[M:5 W/V:5.0/43 U:[]]
[M:3 W/V:9.0/53 U:[]]
[M:1 W/V:414.5/753 U:[]]
[M:7 W/V:13.0/62 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:6 W/V:8.0/17 U:[]]
[M:8 W/V:8.0/17 U:[]]
[M:3 W/V:10.5/20 U:[]]
[M:7 W/V:17.5/27 U:[]]
[M:5 W/V:9.5/19 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:5 W/V:187.5/351 U:[]]
[M:8 W/V:65.0/151 U:[]]
[M:6 W/V:65.0/151 U:[]]
[M:3 W/V:185.0/347 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:3 W/V:40.5/69 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:6 W/V:3.0/16 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
