
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:7.0/11 U:[]]
[M:3 W/V:8.0/12 U:[]]
[M:0 W/V:11.5/15 U:[]]
[M:2 W/V:14.0/17 U:[]]
[M:4 W/V:6.5/11 U:[]]
[M:5 W/V:0.0/4 U:[0, 1, 2, 4, 8]]
[M:6 W/V:10.0/14 U:[]]
[M:7 W/V:1.0/5 U:[0, 3, 5, 6]]
[M:1 W/V:7.0/11 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:16.5/78 U:[]]
[M:6 W/V:30.0/109 U:[]]
[M:0 W/V:82.0/216 U:[]]
[M:4 W/V:103.5/243 U:[]]
[M:3 W/V:42.5/135 U:[]]
[M:1 W/V:13.0/70 U:[]]
[M:8 W/V:18.5/83 U:[]]
[M:7 W/V:11.5/66 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:7 W/V:10.0/16 U:[]]
[M:6 W/V:2.5/8 U:[]]
[M:1 W/V:9.0/15 U:[]]
[M:0 W/V:11.0/17 U:[]]
[M:5 W/V:2.5/9 U:[]]
[M:3 W/V:6.5/13 U:[]]
[M:8 W/V:16.0/22 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 1]
Best move: 1
[M:0 W/V:51.0/132 U:[]]
[M:1 W/V:239.5/447 U:[]]
[M:3 W/V:42.0/116 U:[]]
[M:7 W/V:31.5/96 U:[]]
[M:6 W/V:25.5/84 U:[]]
[M:5 W/V:47.0/125 U:[]]

[0, 2, 1, 0, 2, 0, 0, 0, 1]
Best move: 7
[M:3 W/V:10.0/20 U:[]]
[M:5 W/V:4.0/13 U:[]]
[M:0 W/V:5.5/14 U:[]]
[M:6 W/V:9.0/18 U:[]]
[M:7 W/V:24.0/35 U:[]]

[0, 2, 1, 0, 2, 0, 0, 1, 1]
Best move: 5
[M:5 W/V:445.0/852 U:[]]
[M:0 W/V:0.0/33 U:[]]
[M:3 W/V:10.0/60 U:[]]
[M:6 W/V:8.0/55 U:[]]

[0, 2, 1, 0, 2, 2, 0, 1, 1]
Best move: 3
[M:0 W/V:2.5/15 U:[]]
[M:6 W/V:3.0/16 U:[]]
[M:3 W/V:40.5/69 U:[]]

[0, 2, 1, 1, 2, 2, 0, 1, 1]
Best move: 6
[M:0 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[0, 2, 1, 1, 2, 2, 2, 1, 1]
Best move: 0
[M:0 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
