
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:8.0/11 U:[]]
[M:6 W/V:3.5/7 U:[0, 5]]
[M:5 W/V:3.5/7 U:[4, 7]]
[M:0 W/V:13.0/15 U:[]]
[M:8 W/V:4.0/8 U:[5]]
[M:1 W/V:12.5/15 U:[]]
[M:3 W/V:8.0/11 U:[]]
[M:2 W/V:9.5/13 U:[]]
[M:4 W/V:10.5/13 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:24.0/87 U:[]]
[M:4 W/V:94.5/221 U:[]]
[M:3 W/V:37.0/113 U:[]]
[M:0 W/V:106.0/241 U:[]]
[M:7 W/V:17.0/72 U:[]]
[M:8 W/V:10.5/57 U:[]]
[M:6 W/V:60.0/158 U:[]]
[M:5 W/V:8.0/51 U:[]]

[2, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:6.0/11 U:[]]
[M:2 W/V:6.0/12 U:[]]
[M:8 W/V:6.5/12 U:[]]
[M:5 W/V:9.5/15 U:[]]
[M:3 W/V:11.0/16 U:[]]
[M:6 W/V:9.5/15 U:[]]
[M:4 W/V:14.5/19 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:6 W/V:57.0/216 U:[]]
[M:5 W/V:18.0/111 U:[]]
[M:2 W/V:24.0/128 U:[]]
[M:8 W/V:7.0/77 U:[]]
[M:3 W/V:55.5/213 U:[]]
[M:7 W/V:72.0/255 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 5
[M:2 W/V:8.5/14 U:[]]
[M:8 W/V:10.5/16 U:[]]
[M:3 W/V:20.5/25 U:[]]
[M:5 W/V:19.5/25 U:[]]
[M:6 W/V:15.0/20 U:[]]

[2, 1, 0, 0, 1, 1, 0, 2, 0]
Best move: 3
[M:6 W/V:10.0/60 U:[]]
[M:3 W/V:444.0/852 U:[]]
[M:8 W/V:0.0/33 U:[]]
[M:2 W/V:8.0/55 U:[]]

[2, 1, 0, 2, 1, 1, 0, 2, 0]
Best move: 6
[M:2 W/V:3.0/16 U:[]]
[M:8 W/V:2.5/16 U:[]]
[M:6 W/V:39.5/68 U:[]]

[2, 1, 0, 2, 1, 1, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
