
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:13.0/15 U:[]]
[M:5 W/V:1.5/5 U:[0, 4, 6, 7]]
[M:7 W/V:6.5/10 U:[]]
[M:1 W/V:3.5/7 U:[2, 8]]
[M:3 W/V:7.0/10 U:[]]
[M:0 W/V:10.0/13 U:[]]
[M:8 W/V:10.5/13 U:[]]
[M:4 W/V:15.5/17 U:[]]
[M:6 W/V:6.5/10 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:4.0/60 U:[]]
[M:2 W/V:22.5/114 U:[]]
[M:6 W/V:31.0/136 U:[]]
[M:3 W/V:20.5/108 U:[]]
[M:0 W/V:95.5/291 U:[]]
[M:8 W/V:13.0/88 U:[]]
[M:1 W/V:30.5/135 U:[]]
[M:7 W/V:6.5/68 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:11.0/16 U:[]]
[M:5 W/V:10.0/15 U:[]]
[M:3 W/V:12.5/17 U:[]]
[M:8 W/V:4.0/9 U:[]]
[M:2 W/V:13.5/18 U:[]]
[M:7 W/V:5.5/11 U:[]]
[M:6 W/V:9.0/14 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:281.5/617 U:[]]
[M:1 W/V:7.0/59 U:[]]
[M:7 W/V:10.0/68 U:[]]
[M:3 W/V:24.0/103 U:[]]
[M:5 W/V:16.0/83 U:[]]
[M:8 W/V:11.0/70 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:1 W/V:4.5/13 U:[]]
[M:5 W/V:4.0/12 U:[]]
[M:3 W/V:41.0/51 U:[]]
[M:7 W/V:4.5/13 U:[]]
[M:8 W/V:3.0/11 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:1 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:10.5/69 U:[]]
[M:5 W/V:389.0/827 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:7 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:1 W/V:24.0/39 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
