
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:6 W/V:11.0/13 U:[]]
[M:1 W/V:8.5/11 U:[]]
[M:5 W/V:6.0/9 U:[]]
[M:0 W/V:12.0/14 U:[]]
[M:8 W/V:12.0/14 U:[]]
[M:4 W/V:8.5/11 U:[]]
[M:2 W/V:7.0/10 U:[]]
[M:7 W/V:8.5/11 U:[]]
[M:3 W/V:3.5/7 U:[1, 8]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 0
[M:0 W/V:126.0/269 U:[]]
[M:5 W/V:16.5/68 U:[]]
[M:1 W/V:44.0/123 U:[]]
[M:3 W/V:16.5/68 U:[]]
[M:7 W/V:19.5/74 U:[]]
[M:4 W/V:66.0/162 U:[]]
[M:2 W/V:47.5/129 U:[]]
[M:6 W/V:36.0/107 U:[]]

[2, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 6
[M:3 W/V:1.5/7 U:[]]
[M:2 W/V:12.5/19 U:[]]
[M:1 W/V:11.0/18 U:[]]
[M:5 W/V:7.0/14 U:[]]
[M:7 W/V:1.5/8 U:[]]
[M:4 W/V:3.5/10 U:[]]
[M:6 W/V:17.0/24 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 1]
Best move: 2
[M:2 W/V:207.5/409 U:[]]
[M:3 W/V:18.5/73 U:[]]
[M:5 W/V:31.5/100 U:[]]
[M:1 W/V:46.0/128 U:[]]
[M:7 W/V:80.0/190 U:[]]
[M:4 W/V:31.5/100 U:[]]

[2, 0, 2, 0, 0, 0, 1, 0, 1]
Best move: 1
[M:3 W/V:3.5/13 U:[]]
[M:4 W/V:3.0/12 U:[]]
[M:5 W/V:4.0/13 U:[]]
[M:7 W/V:5.0/14 U:[]]
[M:1 W/V:34.0/48 U:[]]

[2, 1, 2, 0, 0, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:409.0/818 U:[]]
[M:5 W/V:9.5/62 U:[]]
[M:4 W/V:8.0/58 U:[]]
[M:3 W/V:9.5/62 U:[]]

[2, 1, 2, 0, 0, 0, 1, 2, 1]
Best move: 3
[M:5 W/V:16.5/33 U:[]]
[M:4 W/V:16.5/33 U:[]]
[M:3 W/V:17.0/34 U:[]]

[2, 1, 2, 1, 0, 0, 1, 2, 1]
Best move: 5
[M:4 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[2, 1, 2, 1, 0, 2, 1, 2, 1]
Best move: 4
[M:4 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
