
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:13.0/16 U:[]]
[M:5 W/V:8.5/12 U:[]]
[M:8 W/V:5.5/9 U:[]]
[M:0 W/V:9.5/13 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:7 W/V:4.0/8 U:[4]]
[M:1 W/V:4.0/8 U:[6]]
[M:4 W/V:9.0/12 U:[]]
[M:2 W/V:10.0/13 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:7 W/V:22.0/99 U:[]]
[M:4 W/V:66.5/200 U:[]]
[M:5 W/V:10.5/70 U:[]]
[M:3 W/V:26.5/110 U:[]]
[M:2 W/V:28.5/114 U:[]]
[M:1 W/V:20.0/94 U:[]]
[M:0 W/V:79.0/226 U:[]]
[M:8 W/V:17.0/87 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:4.5/10 U:[]]
[M:5 W/V:8.5/14 U:[]]
[M:7 W/V:9.0/14 U:[]]
[M:2 W/V:9.5/15 U:[]]
[M:1 W/V:15.0/20 U:[]]
[M:3 W/V:3.0/8 U:[]]
[M:4 W/V:14.5/19 U:[]]

[2, 1, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:7 W/V:36.0/106 U:[]]
[M:2 W/V:8.5/50 U:[]]
[M:8 W/V:20.0/74 U:[]]
[M:5 W/V:17.5/69 U:[]]
[M:3 W/V:15.0/64 U:[]]
[M:4 W/V:354.0/637 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:8 W/V:32.0/52 U:[]]
[M:7 W/V:3.0/14 U:[]]
[M:5 W/V:2.0/12 U:[]]
[M:3 W/V:1.5/11 U:[]]
[M:2 W/V:1.5/11 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:7 W/V:116.5/263 U:[]]
[M:5 W/V:328.5/626 U:[]]
[M:3 W/V:11.0/59 U:[]]
[M:2 W/V:8.0/52 U:[]]

[2, 1, 0, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:3 W/V:40.0/69 U:[]]
[M:7 W/V:3.0/16 U:[]]
[M:2 W/V:2.0/15 U:[]]

[2, 1, 0, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:2 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 0, 1, 2, 2, 1, 2, 1]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
