
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:3.0/7 U:[4, 5]]
[M:1 W/V:9.0/12 U:[]]
[M:7 W/V:5.5/9 U:[]]
[M:0 W/V:11.0/14 U:[]]
[M:4 W/V:12.5/15 U:[]]
[M:6 W/V:8.0/12 U:[]]
[M:2 W/V:2.0/6 U:[0, 4, 7]]
[M:5 W/V:6.5/10 U:[]]
[M:3 W/V:11.5/15 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:9.0/57 U:[]]
[M:4 W/V:107.0/255 U:[]]
[M:6 W/V:31.5/108 U:[]]
[M:5 W/V:8.5/56 U:[]]
[M:8 W/V:16.5/75 U:[]]
[M:2 W/V:54.5/155 U:[]]
[M:0 W/V:70.5/186 U:[]]
[M:1 W/V:31.5/108 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:11.5/16 U:[]]
[M:2 W/V:11.5/17 U:[]]
[M:6 W/V:12.5/17 U:[]]
[M:8 W/V:10.5/16 U:[]]
[M:1 W/V:8.0/13 U:[]]
[M:5 W/V:3.5/9 U:[]]
[M:0 W/V:7.0/12 U:[]]

[0, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 0
[M:5 W/V:1.0/16 U:[]]
[M:2 W/V:8.5/29 U:[]]
[M:8 W/V:11.0/33 U:[]]
[M:1 W/V:8.0/28 U:[]]
[M:0 W/V:750.0/863 U:[]]
[M:7 W/V:10.0/31 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 8
[M:2 W/V:2.0/14 U:[]]
[M:7 W/V:6.0/21 U:[]]
[M:5 W/V:0.5/11 U:[]]
[M:8 W/V:14.5/33 U:[]]
[M:1 W/V:6.0/21 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 1]
Best move: 1
[M:7 W/V:41.5/65 U:[]]
[M:5 W/V:2.0/15 U:[]]
[M:2 W/V:23.0/43 U:[]]
[M:1 W/V:858.0/877 U:[]]

[2, 2, 0, 1, 2, 0, 1, 0, 1]
Best move: 2
[M:2 W/V:5.0/39 U:[]]
[M:5 W/V:0.0/25 U:[]]
[M:7 W/V:4.0/36 U:[]]

[2, 2, 1, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:988.0/988 U:[]]
[M:5 W/V:0.0/12 U:[]]

[2, 2, 1, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:5.5/9 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:4 W/V:9.5/13 U:[]]
[M:3 W/V:8.0/11 U:[]]
[M:5 W/V:3.5/7 U:[7, 8]]
[M:6 W/V:14.0/16 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:0 W/V:7.5/11 U:[]]
[M:1 W/V:9.0/12 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:8 W/V:28.0/106 U:[]]
[M:1 W/V:37.0/126 U:[]]
[M:2 W/V:22.5/93 U:[]]
[M:3 W/V:22.5/94 U:[]]
[M:7 W/V:19.5/87 U:[]]
[M:5 W/V:10.0/64 U:[]]
[M:0 W/V:92.5/240 U:[]]
[M:4 W/V:67.5/190 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:4 W/V:22.5/28 U:[]]
[M:3 W/V:5.0/11 U:[]]
[M:1 W/V:6.5/12 U:[]]
[M:5 W/V:6.0/12 U:[]]
[M:8 W/V:6.5/12 U:[]]
[M:7 W/V:5.0/11 U:[]]
[M:2 W/V:7.5/14 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:7.0/59 U:[]]
[M:1 W/V:24.0/102 U:[]]
[M:8 W/V:1.0/41 U:[]]
[M:3 W/V:8.5/63 U:[]]
[M:7 W/V:13.5/76 U:[]]
[M:2 W/V:305.5/659 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:1 W/V:40.5/51 U:[]]
[M:3 W/V:4.0/12 U:[]]
[M:5 W/V:6.0/15 U:[]]
[M:8 W/V:1.5/9 U:[]]
[M:7 W/V:5.0/13 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:3 W/V:9.0/66 U:[]]
[M:5 W/V:10.0/68 U:[]]
[M:7 W/V:388.5/827 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:3 W/V:23.0/37 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:5 W/V:23.5/38 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/36 U:[]]
[M:3 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
